Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
2981, 93558.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.03, -103.04, -698.28, 113.16, -1.67
3067, 93550.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.77,22.03, -105.80, -697.36, 111.32, -1.68
3152, 93556.00, 0.07, 0.06, 0.81, 6.75,-0.14, 5.77,22.04, -103.96, -695.52, 113.16, -1.67
3237, 93556.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.02, -103.96, -699.20, 113.16, -1.67
3322, 93550.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.03, -103.96, -698.28, 112.24, -1.67
3412, 93550.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.02, -103.04, -698.28, 112.24, -1.67
3497, 93550.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.77,22.04, -103.04, -697.36, 111.32, -1.67
3582, 93544.00, 0.09, 0.06, 0.83, 6.75,-0.14, 5.70,22.05, -103.96, -698.28, 113.16, -1.67
3667, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.04, -104.88, -698.28, 113.16, -1.67
3753, 93553.00, 0.10, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -106.72, -699.20, 109.48, -1.68
3838, 93550.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -103.96, -700.12, 112.24, -1.67
3939, 93547.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -104.88, -700.12, 111.32, -1.67
4030, 93550.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -696.44, 112.24, -1.67
4121, 93544.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -102.12, -697.36, 112.24, -1.67
4212, 93553.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -103.04, -698.28, 112.24, -1.67
4303, 93561.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -104.88, -698.28, 113.16, -1.67
4396, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.03, -102.12, -696.44, 113.16, -1.67
4487, 93556.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -105.80, -695.52, 112.24, -1.68
4581, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.04, -103.04, -697.36, 115.92, -1.67
4672, 93544.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -103.04, -699.20, 110.40, -1.67
4763, 93544.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.70,22.04, -103.04, -698.28, 114.08, -1.67
4854, 93550.00, 0.08, 0.05, 0.81, 6.75,-0.07, 5.70,22.03, -103.96, -697.36, 113.16, -1.67
4947, 93556.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -696.44, 113.16, -1.67
5038, 93553.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -102.12, -700.12, 112.24, -1.67
5128, 93547.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.03, -104.88, -696.44, 112.24, -1.67
5220, 93547.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -699.20, 110.40, -1.67
5311, 93547.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -103.96, -698.28, 111.32, -1.67
5404, 93550.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.02, -106.72, -699.20, 114.08, -1.68
5495, 93547.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -103.96, -698.28, 112.24, -1.67
5586, 93550.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -104.88, -699.20, 114.08, -1.67
5677, 93544.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -105.80, -698.28, 115.00, -1.68
5768, 93539.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.70,22.03, -103.96, -696.44, 113.16, -1.67
5869, 93553.00, 0.07, 0.06, 0.82, 6.82,-0.14, 5.70,22.03, -105.80, -696.44, 113.16, -1.68
5972, 93556.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.03, -104.88, -697.36, 115.00, -1.67
6063, 93553.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.03, -103.04, -698.28, 113.16, -1.67
6154, 93550.00, 0.08, 0.06, 0.83, 6.75,-0.14, 5.70,22.03, -103.04, -698.28, 110.40, -1.67
6246, 93556.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.03, -104.88, -700.12, 112.24, -1.67
6336, 93547.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.03, -103.96, -697.36, 111.32, -1.67
6427, 93553.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -103.96, -697.36, 113.16, -1.67
6520, 93533.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -105.80, -700.12, 111.32, -1.68
6611, 93544.00, 0.08, 0.06, 0.80, 6.82,-0.14, 5.70,22.03, -106.72, -698.28, 112.24, -1.68
6702, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.03, -106.72, -700.12, 110.40, -1.68
6792, 93544.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.70,22.03, -103.04, -697.36, 114.08, -1.67
6885, 93547.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -102.12, -698.28, 110.40, -1.67
6978, 93550.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -106.72, -695.52, 112.24, -1.68
7069, 93553.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.02, -103.96, -696.44, 112.24, -1.67
7169, 93542.00, 0.10, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -103.04, -696.44, 112.24, -1.67
7260, 93547.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.77,22.04, -105.80, -699.20, 114.08, -1.68
7351, 93550.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.77,22.04, -104.88, -699.20, 111.32, -1.67
7443, 93542.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.03, -104.88, -696.44, 111.32, -1.67
7536, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.77,22.04, -102.12, -698.28, 111.32, -1.67
7627, 93533.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.77,22.04, -103.04, -696.44, 115.00, -1.67
7717, 93542.00, 0.09, 0.08, 0.81, 6.82,-0.14, 5.77,22.03, -103.04, -698.28, 112.24, -1.67
7808, 93553.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.02, -103.04, -699.20, 110.40, -1.67
7899, 93544.00, 0.08, 0.06, 0.82, 6.75,-0.07, 5.77,22.04, -104.88, -699.20, 112.24, -1.67
7989, 93536.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -103.96, -700.12, 110.40, -1.67
8093, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.04, -103.04, -698.28, 113.16, -1.67
8184, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -103.04, -699.20, 114.08, -1.67
8275, 93544.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.77,22.04, -103.04, -696.44, 112.24, -1.67
8365, 93544.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.05, -104.88, -695.52, 110.40, -1.67
8472, 93539.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -103.96, -698.28, 109.48, -1.67
8565, 93542.00, 0.09, 0.06, 0.81, 6.82,-0.07, 5.70,22.04, -103.96, -699.20, 113.16, -1.67
8656, 93544.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -699.20, 111.32, -1.67
8746, 93544.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -106.72, -697.36, 112.24, -1.68
8837, 93533.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.77,22.04, -104.88, -696.44, 112.24, -1.67
8927, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -104.88, -700.12, 112.24, -1.67
9019, 93544.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.03, -103.96, -698.28, 112.24, -1.67
9112, 93547.00, 0.09, 0.06, 0.83, 6.75,-0.14, 5.70,22.04, -105.80, -699.20, 109.48, -1.68
9202, 93550.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.77,22.05, -103.04, -698.28, 112.24, -1.67
9293, 93547.00, 0.08, 0.05, 0.81, 6.82,-0.14, 5.70,22.03, -103.96, -699.20, 111.32, -1.67
9384, 93544.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -101.20, -698.28, 112.24, -1.67
9475, 93547.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.70,22.03, -104.88, -697.36, 114.08, -1.67
9568, 93542.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.03, -105.80, -698.28, 110.40, -1.68
9660, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -103.04, -698.28, 111.32, -1.67
9761, 93547.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.02, -104.88, -697.36, 111.32, -1.67
9852, 93539.00, 0.08, 0.07, 0.81, 6.82,-0.07, 5.77,22.04, -103.96, -696.44, 109.48, -1.67
9944, 93544.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -104.88, -698.28, 112.24, -1.67
10035, 93547.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.04, -104.88, -697.36, 108.56, -1.67
10129, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.03, -102.12, -694.60, 112.24, -1.67
10221, 93547.00, 0.10, 0.08, 0.81, 6.82,-0.14, 5.70,22.04, -104.88, -699.20, 110.40, -1.67
10312, 93544.00, 0.09, 0.08, 0.80, 6.89,-0.14, 5.77,22.04, -103.96, -698.28, 112.24, -1.67
10403, 93550.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -696.44, 109.48, -1.67
10494, 93550.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.77,22.03, -103.96, -696.44, 111.32, -1.67
10585, 93550.00, 0.08, 0.06, 0.83, 6.82,-0.14, 5.77,22.04, -103.04, -700.12, 111.32, -1.67
10679, 93542.00, 0.08, 0.06, 0.82, 6.82,-0.07, 5.63,22.05, -106.72, -698.28, 113.16, -1.68
10772, 93547.00, 0.10, 0.07, 0.84, 6.82,-0.14, 5.77,22.04, -104.88, -697.36, 110.40, -1.67
10863, 93550.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.70,22.04, -105.80, -698.28, 115.00, -1.68
10954, 93542.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -103.96, -697.36, 111.32, -1.67
11060, 93539.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -699.20, 113.16, -1.67
11155, 93556.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -698.28, 108.56, -1.67
11246, 93547.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.03, -102.12, -694.60, 111.32, -1.67
11337, 93544.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -103.04, -697.36, 111.32, -1.67
11429, 93547.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.03, -103.96, -700.12, 111.32, -1.67
11520, 93550.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.03, -103.04, -700.12, 112.24, -1.67
11611, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -102.12, -696.44, 111.32, -1.67
11705, 93556.00, 0.08, 0.07, 0.81, 6.75,-0.07, 5.77,22.04, -104.88, -697.36, 112.24, -1.67
11797, 93533.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.03, -105.80, -697.36, 112.24, -1.68
11888, 93539.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.70,22.04, -104.88, -700.12, 106.72, -1.67
11979, 93544.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -103.96, -697.36, 110.40, -1.67
12071, 93539.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -102.12, -698.28, 109.48, -1.67
12174, 93542.00, 0.08, 0.06, 0.80, 6.75,-0.14, 5.77,22.04, -102.12, -698.28, 113.16, -1.67
12281, 93553.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -102.12, -698.28, 111.32, -1.67
12372, 93544.00, 0.08, 0.07, 0.80, 6.75,-0.14, 5.77,22.04, -103.96, -698.28, 112.24, -1.67
12463, 93539.00, 0.10, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -104.88, -699.20, 113.16, -1.67
12554, 93550.00, 0.09, 0.07, 0.83, 6.75,-0.14, 5.70,22.04, -103.96, -698.28, 112.24, -1.67
12647, 93544.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.03, -103.96, -696.44, 111.32, -1.67
12741, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.70,22.04, -106.72, -698.28, 111.32, -1.68
12832, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.77,22.05, -103.04, -697.36, 112.24, -1.67
12923, 93547.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.04, -103.04, -698.28, 112.24, -1.67
13014, 93542.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.03, -103.96, -695.52, 111.32, -1.67
13105, 93544.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.05, -104.88, -697.36, 110.40, -1.67
13201, 93544.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -104.88, -699.20, 108.56, -1.67
13292, 93536.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -103.96, -695.52, 112.24, -1.67
13383, 93544.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -102.12, -700.12, 110.40, -1.67
13474, 93558.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -103.04, -697.36, 110.40, -1.67
13580, 93544.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -695.52, 112.24, -1.67
13678, 93550.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -104.88, -698.28, 112.24, -1.67
13772, 93547.00, 0.08, 0.08, 0.82, 6.75,-0.14, 5.70,22.04, -104.88, -696.44, 110.40, -1.67
13863, 93539.00, 0.08, 0.07, 0.81, 6.82,-0.07, 5.70,22.03, -105.80, -700.12, 113.16, -1.68
13954, 93547.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.70,22.02, -101.20, -696.44, 111.32, -1.67
14045, 93550.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.70,22.04, -100.28, -698.28, 111.32, -1.67
14138, 93556.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.03, -104.88, -698.28, 110.40, -1.67
14229, 93544.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -105.80, -697.36, 110.40, -1.68
14322, 93544.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.04, -101.20, -696.44, 111.32, -1.67
14414, 93544.00, 0.08, 0.06, 0.82, 6.75,-0.07, 5.70,22.04, -102.12, -699.20, 111.32, -1.67
14505, 93544.00, 0.08, 0.07, 0.81, 6.75,-0.07, 5.70,22.04, -103.96, -697.36, 111.32, -1.67
14598, 93547.00, 0.15, 0.07, 0.81, 6.75,-0.14, 5.77,22.04, -103.96, -697.36, 110.40, -1.67
14689, 93544.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -697.36, 111.32, -1.67
14783, 93544.00, 0.10, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -103.04, -695.52, 111.32, -1.67
14934, 93547.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.04, -103.96, -700.12, 109.48, -1.67
15025, 93550.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -103.96, -700.12, 112.24, -1.67
15116, 93544.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -103.96, -697.36, 111.32, -1.67
15209, 93553.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.05, -103.04, -696.44, 111.32, -1.67
15300, 93544.00, 0.08, 0.07, 0.81, 6.75,-0.07, 5.70,22.05, -103.96, -696.44, 109.48, -1.67
15393, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.04, -102.12, -699.20, 113.16, -1.67
15485, 93542.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.04, -103.04, -698.28, 110.40, -1.67
15576, 93539.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.77,22.04, -103.96, -695.52, 111.32, -1.67
15667, 93547.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -101.20, -694.60, 112.24, -1.67
15759, 93544.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -103.96, -696.44, 112.24, -1.67
15853, 93553.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.05, -103.04, -698.28, 112.24, -1.67
15945, 93533.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.05, -104.88, -697.36, 110.40, -1.67
16036, 93547.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -104.88, -695.52, 112.24, -1.67
16129, 93542.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -102.12, -697.36, 112.24, -1.67
16221, 93544.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -103.04, -698.28, 110.40, -1.67
16313, 93544.00, 0.08, 0.07, 0.83, 6.82,-0.14, 5.70,22.04, -103.04, -698.28, 111.32, -1.67
16416, 93556.00, 0.10, 0.06, 0.82, 6.75,-0.14, 5.77,22.04, -103.96, -697.36, 108.56, -1.67
16508, 93539.00, 0.10, 0.07, 0.83, 6.82,-0.07, 5.70,22.05, -103.04, -698.28, 114.08, -1.67
16600, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.04, -103.04, -697.36, 110.40, -1.67
16691, 93542.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.04, -104.88, -698.28, 111.32, -1.67
16784, 93542.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.77,22.05, -103.96, -696.44, 111.32, -1.67
16879, 93544.00, 0.10, 0.06, 0.83, 6.82,-0.07, 5.70,22.04, -106.72, -697.36, 113.16, -1.68
16970, 93539.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.70,22.04, -105.80, -697.36, 109.48, -1.68
17063, 93544.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -104.88, -698.28, 112.24, -1.67
17154, 93542.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -102.12, -698.28, 108.56, -1.67
17246, 93539.00, 0.10, 0.07, 0.81, 6.75,-0.14, 5.70,22.05, -104.88, -698.28, 110.40, -1.67
17339, 93539.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.04, -103.04, -699.20, 107.64, -1.67
17460, 93539.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.77,22.04, -103.04, -699.20, 111.32, -1.67
17553, 93542.00, 0.09, 0.08, 0.82, 6.75,-0.14, 5.84,22.04, -104.88, -699.20, 110.40, -1.67
17644, 93539.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.77,22.04, -103.04, -698.28, 110.40, -1.67
17736, 93539.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.04, -104.88, -699.20, 109.48, -1.67
17828, 93550.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.70,22.05, -103.04, -696.44, 111.32, -1.67
17920, 93539.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.77,22.04, -104.88, -701.96, 112.24, -1.67
18014, 93550.00, 0.10, 0.07, 0.82, 6.82,-0.14, 5.77,22.05, -102.12, -698.28, 111.32, -1.67
18107, 93544.00, 0.10, 0.06, 0.83, 6.82,-0.14, 5.70,22.05, -103.04, -698.28, 112.24, -1.67
18199, 93544.00, 0.07, 0.07, 0.82, 6.75,-0.14, 5.70,22.05, -102.12, -697.36, 110.40, -1.67
18290, 93539.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.84,22.05, -105.80, -698.28, 111.32, -1.68
18383, 93542.00, 0.08, 0.06, 0.81, 6.82,-0.14, 5.70,22.05, -104.88, -696.44, 111.32, -1.67
18472, 93550.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.04, -103.04, -694.60, 111.32, -1.67
18565, 93539.00, 0.09, 0.08, 0.82, 6.82,-0.14, 5.70,22.05, -105.80, -700.12, 109.48, -1.68
18656, 93542.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -103.04, -699.20, 111.32, -1.67
18752, 93539.00, 0.10, 0.07, 0.83, 6.82,-0.14, 5.70,22.05, -103.04, -697.36, 111.32, -1.67
18843, 93544.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.05, -102.12, -697.36, 109.48, -1.67
18935, 93550.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.05, -103.96, -696.44, 112.24, -1.67
19029, 93547.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.63,22.04, -103.96, -696.44, 111.32, -1.67
19121, 93539.00, 0.08, 0.06, 0.82, 6.82,-0.14, 5.77,22.04, -103.96, -695.52, 111.32, -1.67
19214, 93539.00, 0.08, 0.07, 0.81, 6.82,-0.07, 5.70,22.04, -103.04, -700.12, 110.40, -1.67
19305, 93544.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.70,22.05, -103.96, -697.36, 112.24, -1.67
19397, 93536.00, 0.03, 0.06, 0.82, 6.82,-0.07, 5.77,22.05, -103.96, -697.36, 112.24, -1.67
19491, 93544.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.05, -103.96, -697.36, 111.32, -1.67
19583, 93533.00, 0.08, 0.06, 0.83, 6.75,-0.14, 5.70,22.06, -102.12, -698.28, 112.24, -1.67
19675, 93528.00, 0.08, 0.07, 0.82, 6.82,-0.07, 5.70,22.05, -101.20, -697.36, 111.32, -1.67
19767, 93539.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.77,22.05, -104.88, -700.12, 109.48, -1.67
19860, 93542.00, 0.10, 0.07, 0.82, 6.82,-0.14, 5.77,22.05, -103.04, -696.44, 110.40, -1.67
19951, 93539.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.05, -103.96, -695.52, 110.40, -1.67
20056, 93539.00, 0.08, 0.06, 0.81, 6.75,-0.07, 5.70,22.05, -102.12, -700.12, 111.32, -1.67
20147, 93522.00, 0.08, 0.05, 0.82, 6.82,-0.14, 5.70,22.05, -103.04, -699.20, 112.24, -1.67
