Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
2557, 91271.00,-0.10,-0.22, 0.88,-8.35,-14.61,10.57,20.50, 155.48, -523.48, 181.24, -1.24
2669, 91274.00,-0.19,-0.15, 0.90,23.44,14.54, 4.87,20.49, 172.96, -527.16, 161.92, -1.21
2784, 91263.00,-0.18,-0.22, 0.85, 5.91, 6.19, 7.51,20.49, 180.32, -529.00, 162.84, -1.20
2909, 91271.00,-0.14,-0.20, 0.85, 4.73, 2.43, 6.75,20.51, 176.64, -529.00, 162.84, -1.20
3020, 91274.00,-0.17,-0.20, 0.83,-0.42, 5.57, 2.30,20.51, 182.16, -525.32, 163.76, -1.19
3131, 91266.00,-0.15,-0.22, 0.85,-8.97,12.94, 2.16,20.51, 190.44, -524.40, 175.72, -1.18
3242, 91263.00,-0.24,-0.27, 0.89, 2.23, 6.26, 8.21,20.57, 195.96, -518.88, 183.08, -1.16
3353, 91269.00,-0.19,-0.23, 0.86,16.90, 3.83,12.59,20.59, 198.72, -528.08, 165.60, -1.17
3504, 91258.00,-0.19,-0.19, 0.86, 1.46, 3.27,12.80,20.84, 198.72, -525.32, 168.36, -1.16
3614, 91260.00,-0.19,-0.23, 0.83, 7.30,-0.07, 7.10,20.88, 194.12, -525.32, 165.60, -1.17
3740, 91260.00,-0.18,-0.20, 0.84, 3.48,16.49,12.45,20.95, 207.00, -526.24, 166.52, -1.15
3851, 91260.00,-0.17,-0.31, 0.85,-4.03, 3.90, 6.89,21.19, 212.52, -519.80, 175.72, -1.14
3962, 91255.00,-0.21,-0.22, 0.87,-0.56, 6.89, 5.36,21.32, 217.12, -516.12, 181.24, -1.13
4074, 91260.00,-0.27,-0.27, 0.91, 5.36,20.10, 1.39,21.37, 234.60, -514.28, 189.52, -1.10
4194, 91255.00,-0.26,-0.27, 0.93,-5.57, 3.34, 1.60,21.53, 230.00, -510.60, 189.52, -1.10
4305, 91246.00,-0.13,-0.47, 0.87,17.25,90.43,-28.80,21.75, 265.88, -506.92, 197.80, -1.04
4417, 91244.00,-0.43,-0.47, 1.04,-26.43,28.87,12.45,21.79, 301.76, -483.92, 229.08, -0.97
4542, 91241.00,-0.35,-0.13, 0.86,68.87, 2.23,-6.89,21.78, 303.60, -501.40, 177.56, -0.98
4654, 91235.00,-0.46,-0.26, 0.63,42.99,-15.37, 1.18,21.79, 314.64, -511.52, 185.84, -0.97
4768, 91241.00,-0.44,-0.24, 0.81,-3.27, 4.17,-16.49,21.73, 297.16, -500.48, 195.96, -0.99
4880, 91244.00,-0.64,-0.34, 0.80,-3.48,72.28,-65.53,21.56, 331.20, -468.28, 239.20, -0.91
4991, 91241.00,-0.84,-0.32, 0.79,-9.74,26.50,-75.20,21.43, 310.96, -457.24, 271.40, -0.93
5110, 91233.00,-0.80,-0.44, 0.74,-24.35,106.92,-51.62,21.40, 329.36, -441.60, 290.72, -0.88
5221, 91244.00,-0.78,-0.53, 0.69, 7.79,-4.80, 4.38,21.37, 355.12, -422.28, 302.68, -0.83
5347, 91238.00,-0.95,-0.24, 0.79,-33.88, 6.12,17.53,21.35, 383.64, -414.92, 304.52, -0.78
5478, 91233.00,-0.84,-0.47, 0.61,34.92,12.87,-4.52,21.34, 395.60, -415.84, 299.00, -0.76
5596, 91241.00,-0.97,-0.43, 0.50,30.47,-2.16,19.97,21.32, 391.00, -404.80, 292.56, -0.76
5715, 91238.00,-0.87,-0.42, 0.67,69.08,105.67,36.17,21.32, 437.00, -400.20, 262.20, -0.70
5862, 91235.00,-1.01,-0.22, 0.48,45.77,132.66,67.62,21.30, 558.44, -337.64, 172.04, -0.50
5961, 91235.00,-1.45, 0.04, 0.25,77.22,153.81,67.55,21.28, 609.04, -278.76, 119.60, -0.38
6062, 91238.00,-1.24, 0.11, 0.10,32.63,99.20,25.18,21.28, 655.96, -180.32, 69.92, -0.22
6164, 91230.00,-1.42, 0.11,-0.15,15.58,92.31,20.03,21.25, 668.84, -98.44, 46.92, -0.10
6264, 91230.00,-1.24, 0.05,-0.19,36.94,49.88,27.90,21.25, 668.84, -77.28, 34.04, -0.07
6365, 91233.00,-1.19, 0.13,-0.28,19.34,19.62, 5.15,21.24, 663.32, -57.04, 30.36, -0.04
6464, 91230.00,-1.24, 0.15,-0.29,-1.04,13.50, 6.75,21.25, 663.32, -53.36, 27.60, -0.03
6664, 91233.00,-1.26, 0.07,-0.32,18.23,-6.61, 7.58,21.23, 666.08, -56.12, 21.16, -0.04
6901, 91224.00,-1.26, 0.11,-0.34,-11.97,24.00, 7.10,21.21, 665.16, -41.40, 21.16, -0.02
7018, 91219.00,-1.27, 0.08,-0.35,10.16, 1.18, 5.22,21.20, 661.48, -38.64, 24.84, -0.01
7148, 91224.00,-1.21, 0.14,-0.34, 0.56, 7.10,-1.81,21.19, 659.64, -33.12, 27.60, -0.00
7266, 91219.00,-1.23, 0.08,-0.33,-3.48,11.06,15.17,21.21, 655.96, -25.76, 21.16,  0.01
7382, 91213.00,-1.23, 0.10,-0.34,-2.50,-0.56, 5.36,21.19, 657.80, -28.52, 23.00,  0.00
7505, 91224.00,-1.18, 0.13,-0.37, 4.73,12.52,19.06,21.20, 659.64, -22.08, 11.04,  0.01
7625, 91219.00,-1.21, 0.12,-0.37,21.57,-11.69,16.97,21.20, 662.40, -23.00,  0.00,  0.01
7742, 91219.00,-1.21, 0.14,-0.39,10.43,-7.23,12.38,21.20, 662.40, -32.20, -9.20, -0.00
7859, 91219.00,-1.18, 0.16,-0.39, 7.86, 8.63,12.10,21.18, 662.40, -23.92, -13.80,  0.01
7990, 91213.00,-1.18, 0.16,-0.39, 4.52,30.68,21.91,21.21, 657.80,  0.00, -27.60,  0.05
8106, 91216.00,-1.18, 0.19,-0.41,16.14, 4.17,18.99,21.19, 657.80,  0.92, -35.88,  0.05
8223, 91219.00,-1.32, 0.25,-0.51,-22.75, 7.10, 8.56,21.19, 654.12,  5.52, -37.72,  0.05
8346, 91213.00,-1.14, 0.29,-0.38,-14.54,-8.28,-2.99,21.21, 660.56, -6.44, -52.44,  0.04
8470, 91216.00,-1.26, 0.12,-0.28,-10.09,-33.53,-26.16,21.19, 663.32, -47.84, -12.88, -0.03
8587, 91208.00,-1.20, 0.14,-0.26, 4.45,-0.35,-11.76,21.20, 666.08, -54.28, 11.96, -0.04
8703, 91213.00,-1.23, 0.11,-0.29, 8.63, 3.41, 1.81,21.22, 666.08, -53.36, 18.40, -0.03
8835, 91211.00,-1.22, 0.09,-0.30, 6.19,-2.37, 1.18,21.19, 663.32, -57.96, 23.92, -0.04
8951, 91211.00,-1.23, 0.10,-0.27,18.50,-33.39,-8.49,21.22, 666.08, -72.68, 34.04, -0.06
9072, 91205.00,-1.18, 0.01,-0.16,-14.54,-111.03,-16.00,21.23, 659.64, -168.36, 62.56, -0.20
9189, 91213.00,-1.26,-0.17, 0.36,-32.83,-140.87,-27.83,21.24, 583.28, -328.44, 124.20, -0.47
9312, 91208.00,-1.00,-0.00, 0.36, 8.07,-325.36,65.53,21.21, 379.96, -495.88, 113.16, -0.87
9429, 91205.00,-0.61, 0.02, 0.91,-58.02,-117.08,52.59,21.24, 264.04, -513.36, 172.04, -1.05
9546, 91216.00,-0.47,-0.16, 0.80,-18.02, 6.40,11.97,21.24, 269.56, -504.16, 194.12, -1.03
9680, 91202.00,-0.57,-0.27, 0.83,-26.64,10.57, 7.58,21.23, 281.52, -490.36, 227.24, -1.00
9798, 91205.00,-0.55,-0.34, 0.86, 2.50,-10.09,-10.02,21.24, 264.96, -486.68, 235.52, -1.03
9915, 91208.00,-0.50,-0.31, 0.86,-4.38, 3.41, 5.98,21.25, 266.80, -487.60, 238.28, -1.02
10032, 91200.00,-0.49,-0.47, 0.70,-9.81,-34.02,39.44,21.23, 258.52, -493.12, 260.36, -1.04
10164, 91197.00,-0.47,-0.38, 0.78,-4.45,-7.86,26.43,21.25, 255.76, -462.76, 289.80, -1.02
10281, 91202.00,-0.55,-0.45, 0.76,-11.27,-9.39,24.42,21.21, 270.48, -461.84, 305.44, -1.00
10397, 91202.00,-0.31,-0.48, 0.84,12.73,-24.56, 0.21,21.22, 234.60, -460.00, 299.00, -1.05
10528, 91191.00,-0.27,-0.48, 0.91,31.86,-12.52,-16.97,21.22, 209.76, -478.40, 274.16, -1.11
10645, 91197.00,-0.44,-0.52, 0.91,41.32,19.34, 6.75,21.21, 219.88, -485.76, 258.52, -1.10
10763, 91200.00,-0.34,-0.29, 0.91,-6.47, 6.40,29.22,21.19, 234.60, -491.28, 246.56, -1.08
10879, 91202.00,-0.41,-0.38, 0.85,-0.28,-3.41,28.94,21.20, 247.48, -485.76, 250.24, -1.05
11035, 91197.00,-0.36,-0.32, 0.87, 6.05, 1.39,13.22,21.18, 249.32, -484.84, 252.08, -1.05
11158, 91197.00,-0.04,-0.40, 0.91,39.65,125.91,-42.71,21.18, 287.96, -479.32, 241.96, -0.98
11290, 91197.00,-0.62,-0.31, 0.42,27.20,-28.45,18.99,21.20, 400.20, -458.16, 197.80, -0.81
11407, 91205.00,-0.66,-0.25, 0.63,-81.74,-50.23,30.68,21.21, 282.44, -469.20, 264.96, -0.98
11525, 91200.00,-0.58,-0.62, 0.69,-25.81,16.77,21.91,21.19, 274.16, -462.76, 279.68, -0.99
11641, 91191.00,-0.49,-0.41, 0.84,19.20,-12.73,13.91,21.19, 276.92, -475.64, 257.60, -1.00
11809, 91191.00,-0.13,-0.34, 0.83,50.85,17.67, 0.56,21.20, 265.88, -540.04, 31.28, -1.07
12129, 91197.00, 0.13, 0.18, 0.93,-120.70,-203.27,110.12,21.19, 31.28, -529.00, 106.72, -1.47
12244, 91200.00, 0.33, 0.11, 0.88,-150.96,-50.23,54.82,21.20, -11.96, -448.96, 286.12, -1.55
12375, 91184.00, 0.08,-0.51, 0.70,-4.03,-41.46,22.33,21.17, -48.76, -427.80, 305.44, -1.64
12492, 91190.00, 0.33,-0.44, 0.64,-45.36,-5.91,15.72,21.18, -50.60, -401.12, 336.72, -1.65
12609, 91184.00,-0.42,-0.40, 0.81,53.84,253.98,-63.44,21.17, 87.40, -486.68, 284.28, -1.35
12729, 91191.00,-0.40,-0.12, 0.39,90.43,74.23,40.49,21.18, 223.56, -520.72, 170.20, -1.12
12852, 91191.00,-0.75,-0.68, 0.66,-117.50,198.68,-37.22,21.17, 358.80, -407.56, 318.32, -0.80
12969, 91190.00,-0.67,-0.54, 0.70,66.85,80.77,38.47,21.19, 401.12, -412.16, 286.12, -0.75
13086, 91190.00,-0.78,-0.30, 0.70,90.99,44.31,38.61,21.19, 460.00, -424.12, 190.44, -0.70
13217, 91197.00,-1.08,-0.27, 0.56,24.97,27.83, 0.14,21.18, 495.88, -401.12, 182.16, -0.63
13338, 91190.00,-1.03,-0.13, 0.60,31.93,42.23,13.98,21.23, 540.96, -381.80, 126.96, -0.57
13455, 91197.00,-1.19, 0.10, 0.44,109.43,41.04,12.17,21.23, 558.44, -377.20, 64.40, -0.55
13573, 91197.00,-1.03, 0.14, 0.45,114.85,-80.28,90.99,21.26, 539.12, -403.88, -79.12, -0.60
13691, 91179.00,-0.94, 0.17, 0.57,-248.70,-241.25,-101.57,21.26, 352.36, -496.80, 145.36, -0.91
13816, 91173.00,-0.27,-0.21, 0.79,-132.17,-170.85,17.67,21.29, 146.28, -455.40, 322.00, -1.21
13933, 91173.00,-0.14,-0.56, 1.00,-38.19,-205.57,18.85,21.29,  3.68, -408.48, 367.08, -1.52
14070, 91170.00,-0.40,-0.50, 0.88,-42.16,-136.07,52.38,21.29, -46.92, -340.40, 416.76, -1.66
14188, 91170.00, 0.20,-0.85, 0.57, 7.44,225.81,13.15,21.30, 82.80, -359.72, 438.84, -1.30
14306, 91170.00, 0.01,-0.84, 0.55,22.54,10.37,-18.78,21.29, 30.36, -365.24, 425.04, -1.44
14423, 91173.00,-0.19,-0.04, 0.73,-22.05,103.10,-27.48,21.29, 36.80, -375.36, 419.52, -1.43
14542, 91170.00, 0.14,-0.59, 0.62,-4.10, 9.81,-21.91,21.27,  7.36, -365.24, 418.60, -1.50
14658, 91173.00, 0.14,-0.65, 0.70,85.01,-89.04,-59.06,21.29, -95.68, -379.04, 333.04, -1.77
14775, 91179.00, 0.35,-0.32, 0.74,40.83,-41.11,-40.49,21.28, -149.96, -390.08, 265.88, -1.89
14903, 91179.00, 0.37,-0.38, 0.88,61.84,142.33,-98.16,21.27, -80.96, -472.88, 182.16, -1.69
15019, 91176.00, 0.17,-0.36, 0.91,33.46,197.22,-47.30,21.27, 11.04, -510.60, 161.92, -1.50
15137, 91176.00,-0.37, 0.06, 0.70,114.78,171.76,-27.83,21.27, 195.04, -546.48, 49.68, -1.18
15255, 91176.00,-0.87, 0.13, 0.36,49.74,163.69,40.56,21.27, 416.76, -491.28, -32.20, -0.82
15376, 91173.00,-1.13, 0.25, 0.52,14.54,63.93,28.73,21.26, 508.76, -432.40, -38.64, -0.66
15496, 91179.00,-1.12, 0.06, 0.36,-18.99,-200.42,-89.88,21.29, 315.56, -526.24, 67.16, -0.98
15613, 91179.00,-0.48,-0.29, 0.35,-54.12,-404.94,24.21,21.27, -164.68, -435.16, 151.80, -1.89
15740, 91168.00, 0.22,-0.14, 0.29,-8.07,-348.94,116.87,21.28, -305.44, -282.44, 187.68, -2.35
15858, 91170.00, 0.63,-0.51,-0.13,-24.63,-220.73,121.25,21.28, -291.64, -69.00, 320.16, -2.86
15980, 91173.00, 0.93,-0.61,-0.14,19.27,15.72,24.63,21.27, -284.28, -61.64, 331.20, -2.88
16098, 91176.00, 0.84,-0.45, 0.19,54.82,425.39,-205.01,21.28, -230.92, -384.56, 156.40, -2.07
16217, 91176.00,-0.14,-0.04, 0.71,65.60,528.70,-43.97,21.27, 305.44, -530.84, -21.16, -1.00
16334, 91170.00,-0.69, 0.08, 0.48,-52.03,110.89,37.36,21.26, 362.48, -514.28, 35.88, -0.91
16452, 91170.00,-0.58, 0.26, 0.53,-64.21,-463.17,44.03,21.27, 99.36, -541.88, 72.68, -1.34
16579, 91179.00, 0.22,-0.22, 0.65, 2.09,-66.02,38.89,21.27, -178.48, -434.24, 136.16, -1.92
16738, 91179.00, 0.21, 0.24, 0.75,40.35,53.98,-22.61,21.26, -177.56, -446.20, 75.44, -1.90
16855, 91170.00, 0.08, 0.21, 0.54,-17.18, 9.88,-39.10,21.28, -193.20, -436.08, 55.20, -1.94
16973, 91181.00, 0.41,-0.18, 0.54,122.92,14.33,60.31,21.27, -190.44, -442.52, 14.72, -1.93
17317, 91173.00,-0.35,-1.01, 0.06,-100.52,18.78,-16.35,21.25, -229.08, -411.24, 53.36, -2.03
17440, 91176.00, 0.96, 1.35, 0.80,11.34,-12.87,43.48,21.25, -237.36, -399.28, 76.36, -2.06
17563, 91176.00,-0.16,-0.75, 0.39,-26.02,-87.65,22.75,21.25, -258.52, -371.68, 103.04, -2.13
17681, 91173.00, 1.57, 0.71, 0.52, 5.63,-24.97,121.25,21.25, -281.52, -315.56, 189.52, -2.25
17799, 91173.00, 0.23,-0.21, 0.26,59.90,123.90,-163.55,21.24, -216.20, -423.20, 25.76, -2.00
17916, 91181.00,-0.33,-0.14, 0.13,44.52,-2.71,34.37,21.23, -223.56, -417.68, -15.64, -2.02
18034, 91179.00, 0.90, 0.42, 0.83,-110.05, 3.20,12.52,21.23, -214.36, -417.68, 80.04, -2.00
18152, 91181.00, 0.40,-0.20, 0.80,-29.91,110.05,-22.75,21.23, -163.76, -453.56, 84.64, -1.87
18282, 91176.00,-0.18, 0.28, 0.56,19.41,34.37,43.06,21.23, -80.04, -497.72, 53.36, -1.68
18400, 91165.00, 0.19, 0.09, 0.47,-64.07,-100.45,86.05,21.23, -155.48, -442.52, 150.88, -1.86
18517, 91176.00, 0.42,-0.13, 0.79,-13.91,29.50,32.70,21.23, -130.64, -446.20, 184.92, -1.81
18635, 91179.00, 0.19,-0.19, 0.76, 1.67,67.48, 4.52,21.22, -68.08, -490.36, 189.52, -1.66
18753, 91168.00, 0.21,-0.23, 0.98,10.30,16.00, 7.30,21.24, -51.52, -485.76, 181.24, -1.63
18874, 91173.00, 0.10,-0.11, 0.72,11.48,-1.39, 1.25,21.24, -49.68, -483.92, 179.40, -1.63
18998, 91176.00, 0.14,-0.16, 0.82, 5.63, 3.90, 2.85,21.24, -46.92, -489.44, 172.96, -1.62
19130, 91168.00, 0.02,-0.07, 0.84, 4.66,18.37, 1.74,21.25, -27.60, -496.80, 169.28, -1.58
19247, 91179.00, 0.05,-0.10, 0.83, 2.37, 6.47, 5.01,21.24, -17.48, -499.56, 170.20, -1.56
19364, 91184.00, 0.02,-0.11, 0.87, 2.99,-2.02, 0.42,21.26, -12.88, -503.24, 162.84, -1.55
19482, 91176.00, 0.02,-0.09, 0.82, 2.78,-16.49,12.73,21.26, -25.76, -500.48, 158.24, -1.58
19605, 91170.00, 0.06,-0.14, 0.84, 5.36, 1.39,13.22,21.26, -22.08, -501.40, 161.00, -1.57
19729, 91170.00, 0.04,-0.10, 0.81, 4.94, 7.51,16.35,21.27, -22.08, -498.64, 164.68, -1.57
19846, 91168.00, 0.02,-0.14, 0.83,15.93, 5.22,19.83,21.28, -17.48, -504.16, 163.76, -1.56
19989, 91173.00, 0.09,-0.11, 0.85,22.40, 5.91,23.10,21.29, -6.44, -505.08, 156.40, -1.54
20107, 91165.00, 0.04,-0.07, 0.76,17.81,-7.72,20.87,21.29, -1.84, -514.28, 137.08, -1.53
20228, 91162.00, 0.06,-0.18, 0.80, 7.51,-0.90,15.65,21.28, -7.36, -512.44, 136.16, -1.54
20344, 91168.00, 0.00,-0.12, 0.86,-6.05,-7.03,11.83,21.29, -17.48, -507.84, 151.80, -1.56
20462, 91168.00, 0.08,-0.09, 0.90,-5.50,10.99,-0.56,21.29, -15.64, -506.92, 162.84, -1.56
20580, 91173.00, 0.02,-0.16, 0.84,-14.05, 0.35,-8.07,21.28, -18.40, -501.40, 178.48, -1.56
20704, 91170.00, 0.00,-0.18, 0.79,-6.75, 6.68,-9.18,21.29, -18.40, -498.64, 179.40, -1.56
20835, 91162.00,-0.04,-0.16, 0.77,-2.09, 1.81,-10.37,21.29, -27.60, -496.80, 183.08, -1.58
20957, 91157.00, 0.01,-0.13, 0.88, 5.91, 1.32,-11.90,21.29, -34.04, -493.12, 177.56, -1.59
21074, 91154.00,-0.04,-0.07, 0.83,11.06, 2.71,-20.38,21.30, -43.24, -497.72, 160.08, -1.61
21191, 91159.00, 0.03,-0.18, 0.85, 3.48, 4.94,-13.57,21.30, -50.60, -498.64, 153.64, -1.63
21310, 91162.00, 0.09,-0.14, 0.81, 6.33, 2.64,-2.78,21.30, -46.00, -501.40, 148.12, -1.62
21432, 91159.00,-0.04,-0.07, 0.67,-0.14,14.75, 6.19,21.30, -33.12, -500.48, 154.56, -1.59
21550, 91157.00, 0.01,-0.16, 0.85,-11.90,-5.43,19.90,21.31, -40.48, -497.72, 161.92, -1.61
21686, 91159.00,-0.00,-0.20, 0.81,30.05,24.42,36.94,21.31, -21.16, -502.32, 166.52, -1.57
21803, 91157.00, 0.07,-0.19, 0.85,62.89,-11.13,20.80,21.29, -12.88, -515.20, 113.16, -1.55
21921, 91146.00, 0.17,-0.10, 0.92,34.99, 8.83,103.58,21.31, 15.64, -525.32, 105.80, -1.50
22039, 91162.00, 0.09, 0.08, 0.84,45.57,-16.97,114.37,21.30, 20.24, -529.92, 84.64, -1.49
22157, 91151.00,-0.01,-0.12, 0.68, 6.75,15.44,70.96,21.30, 57.96, -536.36, 96.60, -1.42
22565, 91159.00, 0.06,-0.20, 0.85,20.03,20.87,70.96,21.32, 138.92, -544.64, 93.84, -1.28
22697, 91157.00, 0.07,-0.14, 0.74,34.57, 2.16,44.24,21.31, 150.88, -548.32, 56.12, -1.26
22816, 91157.00, 0.06,-0.18, 0.73,19.83, 4.10,35.69,21.30, 150.88, -552.92, 39.56, -1.26
22934, 91159.00, 0.10,-0.11, 0.94, 8.35, 2.50,37.70,21.29, 160.08, -552.00, 35.88, -1.24
23052, 91151.00, 0.02,-0.07, 0.88,-3.76, 5.08,31.72,21.30, 169.28, -551.08, 38.64, -1.23
23171, 91157.00, 0.12,-0.16, 0.75,-28.24,-79.10,87.44,21.30, 103.04, -545.56, 74.52, -1.34
23295, 91148.00, 0.11,-0.31, 0.68,32.63,12.87,-18.02,21.31, 111.32, -545.56, 61.64, -1.32
23427, 91148.00, 0.13,-0.15, 0.83,21.15,12.31,-0.97,21.30, 126.04, -548.32, 39.56, -1.30
23544, 91157.00, 0.09,-0.18, 0.75, 9.60,10.43, 0.14,21.30, 131.56, -551.08, 40.48, -1.29
23663, 91151.00, 0.11,-0.20, 0.81, 2.92, 6.89, 1.88,21.30, 136.16, -550.16, 39.56, -1.28
23781, 91146.00, 0.07,-0.08, 0.80,11.90,-3.90,12.38,21.30, 132.48, -549.24, 34.04, -1.29
23899, 91157.00, 0.08,-0.16, 0.78, 2.92, 0.63, 8.70,21.29, 124.20, -548.32, 32.20, -1.30
24019, 91162.00, 0.10,-0.15, 0.85, 4.73, 6.19,19.27,21.30, 129.72, -551.08, 35.88, -1.29
24137, 91157.00, 0.08,-0.12, 0.82, 6.75,27.55,24.07,21.29, 153.64, -552.92, 39.56, -1.25
24269, 91159.00, 0.02,-0.16, 0.85,16.63,12.03,31.93,21.30, 171.12, -552.00, 24.84, -1.22
24394, 91148.00,-0.01,-0.16, 0.75,25.39,14.40,46.47,21.30, 187.68, -549.24, -4.60, -1.20
24512, 91154.00, 0.04,-0.19, 0.90,22.40, 2.64,48.63,21.31, 193.20, -549.24, -25.76, -1.19
24634, 91151.00,-0.05,-0.16, 0.77,32.00, 9.25,46.82,21.30, 195.96, -546.48, -63.48, -1.18
24752, 91157.00,-0.07,-0.20, 0.84, 7.93,-0.49,44.31,21.30, 195.04, -547.40, -63.48, -1.18
24870, 91157.00,-0.08,-0.22, 0.81,-8.28, 1.81,61.91,21.29, 186.76, -547.40, -61.64, -1.20
24988, 91157.00,-0.05,-0.31, 0.93, 9.74,-4.38,60.17,21.29, 178.48, -547.40, -70.84, -1.21
25126, 91159.00,-0.05,-0.25, 0.90,13.98,18.50,64.70,21.28, 171.12, -546.48, -77.28, -1.22
25244, 91154.00,-0.15,-0.18, 0.62,20.24,11.27,58.85,21.30, 177.56, -539.12, -105.80, -1.21
25368, 91157.00,-0.30,-0.34, 0.78,-13.63,33.25,24.14,21.30, 213.44, -540.96, -103.04, -1.15
25486, 91159.00,-0.24,-0.33, 0.95,-51.20,59.90,54.68,21.30, 294.40, -537.28, -46.00, -1.02
25604, 91154.00,-0.16,-0.35, 0.87,-65.74,43.55,49.18,21.30, 379.04, -514.28, 15.64, -0.89
25721, 91154.00,-0.83,-0.56, 0.96,-41.53,125.43,43.62,21.30, 476.56, -460.00, 24.84, -0.72
25840, 91154.00,-0.70,-0.47, 0.66,-12.73,22.47,-1.04,21.30, 500.48, -443.44, 27.60, -0.68
25972, 91154.00,-0.52,-0.50, 0.70,-131.41,-63.79,-5.63,21.31, 482.08, -437.92, 138.92, -0.69
26100, 91148.00,-0.11,-1.05, 0.18,-82.71,319.72,-173.84,21.31, 480.24, -336.72, 313.72, -0.57
26218, 91157.00, 0.16,-1.51, 0.16,-33.04,54.96,-40.14,21.31, 411.24, -267.72, 417.68, -0.53
26337, 91159.00,-0.60,-1.07,-0.10,-13.08,-110.26,-161.88,21.32, 250.24, -239.20, 495.88, -0.72
26454, 91148.00,-0.46,-0.86,-0.05,-2.85,-43.13,36.03,21.31, 264.04, -244.72, 489.44, -0.70
26573, 91148.00,-0.44,-1.31,-0.04,32.90,-67.13,147.69,21.31, 341.32, -264.96, 453.56, -0.61
26695, 91157.00,-0.41,-1.39,-0.03,-1.74,-38.40,151.79,21.31, 470.12, -277.84, 372.60, -0.49
26832, 91148.00,-0.22,-1.24,-0.02,-101.01,-14.96,15.79,21.30, 470.12, -280.60, 367.08, -0.49
26951, 91151.00,-0.15,-1.70, 0.03,88.00,-204.10,-129.60,21.29, 268.64, -369.84, 407.56, -0.90
27069, 91157.00,-0.33,-0.09,-0.13,-299.20,65.67,108.03,21.30, 356.04, -211.60, 468.28, -0.49
27188, 91148.00,-0.59,-1.40,-0.21,-260.73,97.04,140.87,21.30, 420.44, 41.40, 387.32,  0.14
27312, 91157.00, 0.22,-2.72, 0.33,184.70,192.42,-463.79,21.29, 53.36, -204.24, 517.96, -1.27
27429, 91157.00, 0.14,-2.92, 0.01,485.08,-76.10,53.15,21.28, -21.16, -406.64, 383.64, -1.58
27630, 91146.00,-0.38,-0.82,-0.18,-496.35,-79.44,-76.31,21.22, 418.60, -246.56, 435.16, -0.49
27930, 91157.00,-0.23,-1.65, 0.04,-322.92,-60.03,-150.26,21.23, 239.20, 91.08, 452.64,  0.41
28054, 91159.00,-0.33,-0.94,-0.03,127.17,20.66,-301.08,21.22, -3.68, 94.76, 453.56,  1.66
28172, 91168.00,-0.43,-1.84,-0.14,457.53,216.90,-66.30,21.18, -135.24, -362.48, 357.88, -1.88
28308, 91162.00,-0.15,-1.60,-0.04,167.17,464.83,295.23,21.17, 443.44, -466.44, 126.04, -0.76
