Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
2223, 91369.00,-0.25,-1.10,-0.05,-13.63,-16.35,45.84,20.02, 309.12, -303.60, 499.56, -0.73
2342, 91366.00,-0.25,-1.19,-0.02,-2.37,37.70,27.62,20.05, 333.96, -285.20, 499.56, -0.66
2462, 91353.00,-0.25,-1.19,-0.02,35.83,25.39,-4.24,20.10, 326.60, -307.28, 489.44, -0.71
2830, 91366.00,-0.22,-1.17,-0.02,-22.96,-13.08,30.33,20.13, 325.68, -299.00, 495.88, -0.70
2951, 91360.00,-0.29,-1.11,-0.06,-12.38,-19.55, 7.37,20.13, 345.00, -270.48, 497.72, -0.62
3069, 91369.00,-0.24,-1.28,-0.00,13.63,29.77,-28.94,20.15, 309.12, -267.72, 509.68, -0.67
3187, 91366.00,-0.22,-1.18,-0.00,66.43,31.86,18.09,20.15, 330.28, -318.32, 481.16, -0.72
3306, 91371.00,-0.31,-1.13,-0.08,-25.39,-36.66,19.62,20.12, 342.24, -297.16, 486.68, -0.67
3440, 91366.00,-0.23,-1.21,-0.01,-24.56,13.50,10.92,20.18, 343.16, -268.64, 499.56, -0.62
3558, 91366.00,-0.25,-1.17,-0.03, 1.74,-7.03, 7.51,20.15, 338.56, -264.96, 505.08, -0.62
3695, 91371.00,-0.27,-1.17,-0.03,21.29, 2.92, 1.88,20.18, 335.80, -280.60, 497.72, -0.65
3814, 91366.00,-0.24,-1.17,-0.02,17.53,19.34, 0.49,20.19, 335.80, -286.12, 495.88, -0.66
3932, 91366.00,-0.25,-1.14,-0.05,45.91,25.32, 7.17,20.20, 339.48, -303.60, 484.84, -0.68
4052, 91366.00,-0.30,-1.11,-0.06,-9.11,-6.40, 0.49,20.20, 340.40, -308.20, 483.00, -0.69
4170, 91369.00,-0.22,-1.16, 0.00,-92.94,-26.02, 2.23,20.20, 310.96, -224.48, 524.40, -0.58
4292, 91366.00,-0.30,-1.16,-0.04,-58.64, 6.61,-10.50,20.21, 285.20, -142.60, 545.56, -0.42
4415, 91360.00,-0.24,-1.16,-0.04,102.40,77.22,70.82,20.16, 367.08, -204.24, 504.16, -0.46
4546, 91366.00,-0.09,-1.26,-0.09,137.74,173.36,92.38,20.16, 496.80, -243.80, 410.32, -0.41
4665, 91374.00,-0.28,-0.95,-0.01,-35.69,-65.60,-33.53,20.17, 431.48, -218.04, 466.44, -0.42
4783, 91360.00,-0.40,-1.13,-0.12,-37.70,-62.54,-61.63,20.21, 400.20, -193.20, 486.68, -0.40
4901, 91377.00,-0.24,-1.07,-0.01,-30.96,13.57,-85.63,20.19, 270.48, -164.68, 540.96, -0.50
5031, 91366.00,-0.19,-1.15,-0.02,38.33,13.63,17.88,20.17, 239.20, -185.84, 541.88, -0.61
5149, 91371.00,-0.25,-1.25,-0.05,10.92,79.72,118.82,20.14, 370.76, -180.32, 499.56, -0.41
5268, 91374.00,-0.20,-1.19, 0.00,23.86,54.33,104.63,20.10, 500.48, -173.88, 411.24, -0.29
5399, 91369.00,-0.27,-1.10,-0.04,-0.77,-17.18,-48.00,20.15, 458.16, -172.04, 442.52, -0.31
5518, 91366.00,-0.25,-1.30,-0.03,81.60, 3.13,-165.91,20.13, 264.96, -240.12, 513.36, -0.69
5654, 91371.00,-0.39,-1.12,-0.20,32.63,140.31,42.71,20.02, 337.64, -252.08, 488.52, -0.60
5778, 91377.00,-0.13,-1.06, 0.03,-138.02,-77.98,117.57,20.07, 436.08, -144.44, 460.00, -0.27
5902, 91371.00,-0.36,-1.19,-0.06,-95.65,-12.31,-9.46,20.12, 422.28, -90.16, 461.84, -0.16
6024, 91374.00,-0.20,-1.27, 0.00,76.38,75.97,-113.74,20.13, 281.52, -128.80, 527.16, -0.38
6167, 91366.00, 0.03,-1.57,-0.26,222.05,168.56,-39.86,20.10, 320.16, -267.72, 483.00, -0.65
6291, 91374.00,-0.37,-1.00,-0.16,-142.33,-132.10,74.23,20.04, 390.08, -151.80, 481.16, -0.33
6420, 91377.00,-0.34,-1.02,-0.08,-163.06,72.14,58.43,20.09, 436.08, -62.56, 446.20, -0.10
6544, 91369.00,-0.26,-0.97,-0.01,-29.50,-31.79,-49.18,20.00, 424.12, -11.04, 433.32,  0.02
6667, 91377.00,-0.32,-1.16,-0.03,115.55,-6.54,-61.50,20.13, 325.68, -65.32, 504.16, -0.15
6799, 91371.00,-0.24,-1.20,-0.01,92.80,39.58,-37.57,20.16, 270.48, -160.08, 521.64, -0.49
6921, 91374.00,-0.32,-1.18,-0.06,-44.03,-15.23,28.17,20.07, 287.96, -148.12, 517.04, -0.43
7059, 91377.00,-0.22,-1.26,-0.01,-6.89,35.13,42.50,20.13, 326.60, -117.76, 506.00, -0.30
7186, 91371.00,-0.22,-1.18,-0.01,38.68,-40.56,59.69,20.06, 408.48, -168.36, 461.84, -0.35
7310, 91371.00,-0.28,-1.08,-0.04, 5.84,-4.87,19.83,20.04, 427.80, -178.48, 440.68, -0.35
7433, 91380.00,-0.27,-1.12,-0.02,-31.93, 5.98,-26.99,20.11, 385.48, -151.80, 466.44, -0.33
7557, 91369.00,-0.25,-1.21, 0.01,-44.45,-31.65,-45.43,20.08, 327.52, -132.48, 493.12, -0.34
7681, 91369.00,-0.28,-1.13,-0.02,-24.35,-31.17,-2.30,20.13, 315.56, -84.64, 499.56, -0.22
7810, 91369.00,-0.27,-1.11,-0.03,59.62,-3.62,17.81,20.14, 313.72, -180.32, 511.52, -0.48
8208, 91374.00,-0.23,-1.18,-0.01,-78.61,-47.03,21.01,20.01, 326.60, -125.12, 508.76, -0.32
8329, 91377.00,-0.23,-1.23,-0.01,-28.66,-75.76,64.63,20.17, 385.48, -126.04, 485.76, -0.27
8453, 91371.00,-0.26,-1.26,-0.01,19.83,-40.70,38.05,20.12, 420.44, -161.92, 471.04, -0.32
8577, 91369.00,-0.22,-1.29,-0.02,45.15,10.92,21.98,20.08, 437.00, -209.76, 459.08, -0.40
8700, 91377.00,-0.24,-1.06,-0.02,61.01, 0.77,13.70,20.06, 429.64, -257.60, 448.96, -0.49
8834, 91380.00,-0.27,-1.14,-0.04,61.22,21.22,-78.89,20.02, 341.32, -268.64, 494.96, -0.62
8971, 91382.00,-0.40,-1.17,-0.12,-26.23,-22.68,-63.17,20.04, 265.88, -228.16, 532.68, -0.66
9095, 91385.00,-0.16,-1.21, 0.02,-54.68,-31.30,11.48,20.01, 259.44, -206.08, 540.96, -0.63
9219, 91385.00,-0.29,-1.23,-0.04, 4.45,-3.41,56.28,20.07, 301.76, -184.92, 540.96, -0.50
9342, 91385.00,-0.23,-1.24,-0.01,41.95,105.60,53.08,20.01, 381.80, -168.36, 510.60, -0.37
9471, 91385.00,-0.24,-1.14,-0.03,36.94,48.07,67.69,19.99, 464.60, -181.24, 472.88, -0.33
9594, 91388.00,-0.23,-1.18,-0.02,-2.37,39.10,-37.08,20.02, 442.52, -162.84, 487.60, -0.31
9718, 91393.00,-0.23,-1.25,-0.00, 2.99,-26.85,-80.07,20.04, 333.96, -168.36, 542.80, -0.42
9861, 91391.00,-0.27,-1.19,-0.00,-47.37,-50.37,-24.42,20.07, 267.72, -140.76, 565.80, -0.44
9984, 91385.00,-0.26,-1.24,-0.01,-13.63,-10.71,65.25,20.01, 328.44, -117.76, 549.24, -0.30
10108, 91391.00,-0.21,-1.40, 0.00,79.79,43.41,67.20,20.02, 418.60, -176.64, 506.92, -0.35
10234, 91388.00,-0.24,-1.14,-0.04,136.90,-15.58,82.78,20.00, 506.00, -306.36, 394.68, -0.50
10358, 91393.00,-0.32,-1.00,-0.12, 6.47,70.68,-34.43,19.97, 501.40, -277.84, 414.00, -0.46
10482, 91388.00,-0.24,-1.04,-0.06,-139.06,-144.07,-33.25,19.99, 408.48, -229.08, 493.12, -0.47
10632, 91396.00,-0.27,-1.28,-0.04,-94.19,-89.67,-36.87,19.99, 324.76, -104.88, 535.44, -0.27
10766, 91399.00,-0.22,-1.32,-0.03,94.68,102.12,12.03,20.02, 310.96, -145.36, 538.20, -0.39
10888, 91393.00,-0.16,-1.39, 0.03,114.64,120.14,109.98,20.01, 437.00, -230.00, 463.68, -0.44
11016, 91391.00,-0.24,-1.12,-0.02, 3.13,61.91,41.88,19.98, 512.44, -191.36, 411.24, -0.31
11139, 91396.00,-0.31,-1.02,-0.05,-37.84,-24.07,-94.82,20.01, 412.16, -158.24, 480.24, -0.32
11263, 91402.00,-0.30,-1.06,-0.06,-30.68,-49.53,-113.74,20.06, 268.64, -139.84, 537.28, -0.43
11387, 91405.00,-0.22,-1.24,-0.01,51.13,-24.21,-20.17,20.04, 242.88, -198.72, 536.36, -0.64
11510, 91399.00,-0.20,-1.29,-0.08,80.63,85.57,62.96,19.97, 345.92, -243.80, 493.12, -0.57
11668, 91405.00,-0.19,-1.25, 0.04,-19.48,-36.10,89.74,19.99, 427.80, -232.76, 447.12, -0.45
11792, 91402.00,-0.30,-1.10,-0.06,11.13,-25.11,-16.00,19.97, 405.72, -237.36, 457.24, -0.48
11914, 91407.00,-0.25,-1.13,-0.01, 2.43,-7.30,-73.95,19.97, 308.20, -242.88, 497.72, -0.62
12038, 91402.00,-0.30,-1.18,-0.03,-21.84,-26.71,-15.93,19.98, 282.44, -219.88, 505.08, -0.62
12162, 91413.00,-0.20,-1.29, 0.00,-3.13,42.37,48.07,19.98, 305.44, -216.20, 502.32, -0.57
12286, 91405.00,-0.27,-1.17,-0.01,-3.20,-17.46,120.83,19.97, 416.76, -204.24, 448.04, -0.41
12418, 91407.00,-0.31,-0.95,-0.06,-22.75,13.84,-31.44,19.98, 395.60, -178.48, 467.36, -0.38
12551, 91407.00,-0.29,-1.09,-0.03, 9.88,-50.64,-79.79,20.02, 342.24, -186.76, 480.24, -0.45
12675, 91405.00,-0.24,-1.24,-0.01,26.78,-57.04,-61.22,19.98, 228.16, -219.88, 508.76, -0.72
12799, 91399.00,-0.18,-1.22,-0.02,98.23,44.87,49.11,19.98, 227.24, -292.56, 484.84, -0.86
12923, 91402.00,-0.24,-1.29,-0.04,-9.11,-49.95,114.16,19.98, 308.20, -311.88, 448.04, -0.75
13050, 91410.00,-0.23,-1.18,-0.05,-26.64,34.85,78.26,19.98, 392.84, -277.84, 416.76, -0.57
13174, 91410.00,-0.26,-1.10,-0.04,-8.14,-39.65,-24.14,19.97, 369.84, -275.08, 428.72, -0.59
13297, 91405.00,-0.29,-1.11,-0.02,-17.11,-32.63,-82.78,19.97, 228.16, -252.08, 487.60, -0.79
13669, 91402.00,-0.24,-1.27,-0.01,29.50,46.68,84.17,19.97, 335.80, -264.04, 446.20, -0.62
13791, 91418.00,-0.25,-1.07,-0.03, 5.63,22.19,54.26,19.97, 368.00, -264.96, 429.64, -0.58
13914, 91407.00,-0.28,-1.13,-0.02,-27.48,-29.98,-59.27,19.98, 336.72, -239.20, 453.56, -0.57
14041, 91413.00,-0.24,-1.25,-0.00,-19.76,-66.50,-61.50,19.98, 233.68, -228.16, 488.52, -0.73
14165, 91416.00,-0.19,-1.28, 0.01,-4.03,-26.16,-3.41,19.97, 183.08, -212.52, 499.56, -0.81
14290, 91416.00,-0.24,-1.23,-0.01,40.49,19.62,82.23,19.97, 249.32, -228.16, 483.00, -0.70
14423, 91410.00,-0.20,-1.35,-0.02,102.33, 6.05,71.44,19.98, 324.76, -306.36, 422.28, -0.71
14546, 91418.00,-0.26,-1.15,-0.03,71.93,-29.63,-7.10,19.96, 314.64, -368.92, 379.04, -0.82
14675, 91418.00,-0.29,-1.14,-0.03,-64.07,-75.06,-1.32,19.97, 274.16, -333.04, 419.52, -0.84
14798, 91421.00,-0.22,-1.11, 0.00,-81.67,-53.22, 3.13,19.97, 232.76, -281.52, 460.00, -0.83
14922, 91418.00,-0.26,-1.15,-0.02,-23.86,-78.96,40.35,19.96, 235.52, -264.04, 471.04, -0.80
15045, 91421.00,-0.28,-1.14,-0.03,34.92, 8.42,21.84,19.97, 253.00, -299.00, 452.64, -0.82
15169, 91410.00,-0.22,-1.19,-0.20,145.74,34.57,-29.29,19.97, 253.00, -399.28, 376.28, -0.96
15306, 91418.00,-0.26,-1.19,-0.10,-124.52,-173.22,-2.30,19.97, 163.76, -324.76, 455.40, -1.06
15438, 91416.00,-0.24,-1.31,-0.05,-88.90,55.03,13.36,19.97, 180.32, -230.92, 494.96, -0.86
15562, 91421.00,-0.12,-1.37, 0.04,52.45,-23.03,-9.39,19.98, 165.60, -285.20, 479.32, -1.00
15685, 91410.00,-0.21,-1.38, 0.01,50.30,-2.71, 2.85,19.97, 151.80, -287.96, 467.36, -1.04
15809, 91418.00,-0.21,-1.23, 0.01,-7.37,76.66, 1.39,19.97, 164.68, -311.88, 467.36, -1.04
15932, 91424.00,-0.21,-1.16,-0.00,-2.64,40.14,41.39,19.97, 213.44, -301.76, 470.12, -0.91
16076, 91416.00,-0.28,-1.05,-0.04,14.61,32.97, 9.25,19.97, 261.28, -294.40, 460.00, -0.80
16220, 91413.00,-0.25,-1.32,-0.02, 6.82,45.43,-19.48,19.97, 253.92, -286.12, 471.96, -0.80
16344, 91418.00,-0.22,-1.16,-0.00,-36.03,18.50, 2.02,19.97, 258.52, -242.88, 484.84, -0.71
16467, 91418.00,-0.25,-1.14,-0.01,-25.18,21.91,-5.01,19.97, 253.00, -218.04, 493.12, -0.67
16591, 91413.00,-0.24,-1.20,-0.02,64.21,19.34,-4.66,19.97, 249.32, -246.56, 485.76, -0.73
16714, 91416.00,-0.25,-1.23,-0.02,84.52, 1.74,-3.06,19.97, 236.44, -322.92, 455.40, -0.89
16843, 91418.00,-0.31,-1.11,-0.07,-41.53,-5.01,55.03,19.96, 275.08, -318.32, 437.92, -0.81
16967, 91413.00,-0.19,-1.13, 0.00,-106.92,51.20,62.26,19.97, 328.44, -245.64, 460.00, -0.60
17099, 91427.00,-0.27,-1.05,-0.05,-18.64,-57.39,-13.50,19.97, 321.08, -198.72, 473.80, -0.51
17225, 91424.00,-0.30,-1.20,-0.04,116.66,-16.97,-112.35,19.97, 181.24, -286.12, 475.64, -0.96
17349, 91424.00,-0.15,-1.33, 0.06,170.99,205.50,-136.21,19.96, 148.12, -419.52, 365.24, -1.19
17490, 91424.00,-0.08,-1.47,-0.10,-146.92,-297.60,181.84,19.97, 149.96, -342.24, 449.88, -1.11
17614, 91424.00,-0.39,-1.16,-0.09,-109.91,81.88,124.87,19.96, 322.92, -223.56, 468.28, -0.56
17738, 91424.00,-0.22,-0.90,-0.03,12.94,-10.78, 2.16,19.97, 334.88, -238.28, 460.00, -0.57
17878, 91424.00,-0.31,-1.23,-0.03,134.82,-115.06,-177.53,19.96, 107.64, -356.96, 439.76, -1.23
18002, 91427.00,-0.36,-1.30,-0.29,86.75,254.96,-94.68,19.97, 119.60, -451.72, 323.84, -1.27
18125, 91413.00,-0.09,-1.49, 0.01,-97.53,-261.15,222.40,19.96, 90.16, -348.68, 451.72, -1.27
18252, 91421.00,-0.41,-1.16,-0.06,-27.20,-8.70,215.86,19.97, 323.84, -344.08, 425.96, -0.77
18376, 91421.00,-0.19,-0.89, 0.01,-18.57,22.82,49.81,19.96, 353.28, -340.40, 419.52, -0.72
18500, 91418.00,-0.24,-1.41,-0.05,-74.99,-184.00,-103.17,19.97, 123.28, -279.68, 505.08, -1.11
18624, 91424.00,-0.21,-1.31, 0.00,-83.55,-95.65,-105.67,19.97, -46.00, -170.20, 509.68, -1.79
18762, 91424.00,-0.22,-1.16, 0.00,100.17,-11.20,31.58,19.97, 61.64, -340.40, 476.56, -1.35
19148, 91424.00,-0.23,-1.20,-0.02,-65.53,-60.59,37.36,19.97, 57.04, -249.32, 517.96, -1.30
19271, 91424.00,-0.23,-1.22,-0.01,-40.14,21.29,-22.89,19.97, 35.88, -218.96, 525.32, -1.36
19394, 91418.00,-0.22,-1.19, 0.02,40.00,-6.26,-20.03,19.96, -8.28, -230.00, 509.68, -1.56
19518, 91424.00,-0.18,-1.42,-0.06,108.45,79.10,20.17,19.97,  3.68, -330.28, 472.88, -1.51
19642, 91421.00,-0.22,-1.19,-0.03,11.97,42.30,33.39,19.97, 76.36, -372.60, 458.16, -1.32
19779, 91421.00,-0.20,-1.16,-0.00,-42.71,37.91,49.74,19.97, 129.72, -320.16, 490.36, -1.14
19913, 91429.00,-0.26,-1.10,-0.03,-43.69,74.09,-15.65,19.97, 148.12, -273.24, 517.04, -1.03
20036, 91432.00,-0.21,-1.29,-0.02,79.72,162.37, 5.84,19.97, 169.28, -303.60, 499.56, -1.02
20160, 91429.00,-0.20,-1.18,-0.02,138.02,165.63,52.38,19.96, 313.72, -389.16, 402.96, -0.85
20283, 91424.00,-0.29,-1.00,-0.08,124.73,147.27,-20.03,19.96, 432.40, -397.44, 309.12, -0.70
20406, 91427.00,-0.25,-1.46,-0.05,-25.60,62.33,-246.96,19.97, 265.88, -365.24, 447.12, -0.90
20535, 91432.00, 0.00,-1.60,-0.15,-144.35,-219.97,-54.26,19.96, 44.16, -215.28, 527.16, -1.32
20673, 91427.00,-0.34,-1.24,-0.08,14.89,-35.20,130.57,19.96, 171.12, -218.04, 530.84, -0.86
20796, 91427.00,-0.21,-1.27,-0.03,111.51,140.17,137.67,19.96, 381.80, -303.60, 441.60, -0.63
20925, 91424.00,-0.19,-0.95,-0.06,53.36,45.57,-6.19,19.97, 393.76, -327.52, 414.00, -0.65
21049, 91429.00,-0.14,-1.41,-0.02,-49.18,-25.74,-13.84,19.96, 292.56, -312.80, 474.72, -0.77
21171, 91435.00,-0.07,-1.38,-0.01,-47.44,47.30,-5.91,19.96, 253.00, -245.64, 511.52, -0.72
21298, 91435.00,-0.26,-1.13,-0.04,13.22,-43.97,27.06,19.97, 245.64, -252.08, 513.36, -0.75
21422, 91438.00,-0.29,-1.23,-0.03,103.23,72.56,-39.03,19.96, 230.92, -302.68, 494.96, -0.87
21559, 91438.00,-0.31,-1.25,-0.17,44.52,50.16, 1.81,19.97, 271.40, -376.28, 417.68, -0.90
21717, 91440.00,-0.23,-1.42,-0.08,-128.21,-111.86,58.99,19.96, 240.12, -260.36, 506.00, -0.78
21847, 91432.00,-0.29,-1.09,-0.06,-14.75,26.23,26.71,19.96, 269.56, -232.76, 513.36, -0.67
21974, 91432.00,-0.22,-1.18,-0.01,129.60,42.16,-23.23,19.96, 251.16, -338.56, 469.20, -0.89
22098, 91446.00,-0.33,-1.19,-0.17,88.14,136.49,-22.68,19.96, 299.00, -378.12, 420.44, -0.86
22222, 91440.00,-0.23,-1.28,-0.06,-151.03,-118.82,16.56,19.96, 234.60, -276.92, 503.24, -0.82
22345, 91438.00,-0.21,-1.16,-0.01,-49.18,15.30,17.25,19.96, 246.56, -227.24, 515.20, -0.70
22478, 91438.00,-0.25,-1.24,-0.00,46.40,-33.32,-3.13,19.96, 229.08, -276.92, 503.24, -0.83
22601, 91438.00,-0.25,-1.40,-0.04,122.50,87.51,-10.57,19.97, 273.24, -350.52, 448.96, -0.86
22732, 91440.00,-0.26,-1.20,-0.09,18.57,22.47,53.63,19.96, 321.08, -355.12, 430.56, -0.79
22855, 91440.00,-0.26,-1.21,-0.03,-67.55,-23.65,22.33,19.97, 329.36, -318.32, 454.48, -0.72
22979, 91435.00,-0.26,-1.01,-0.02,-31.03,-23.86,-1.18,19.96, 319.24, -298.08, 471.96, -0.71
23103, 91443.00,-0.28,-1.07,-0.04,-14.68,-17.74,-20.17,19.96, 280.60, -271.40, 494.04, -0.72
23227, 91438.00,-0.26,-1.20, 0.01,11.76,-3.20,-30.05,19.96, 234.60, -271.40, 500.48, -0.81
23379, 91440.00,-0.25,-1.21, 0.01, 6.33,-25.74,53.08,19.96, 271.40, -293.48, 485.76, -0.78
23504, 91440.00,-0.27,-1.20,-0.01,-34.57,-1.53,-12.52,19.96, 274.16, -260.36, 496.80, -0.71
23628, 91440.00,-0.25,-1.25,-0.00,37.70,-15.30,-4.10,19.96, 254.84, -272.32, 496.80, -0.77
23753, 91443.00,-0.20,-1.36,-0.00,88.07,-7.23, 6.12,19.96, 241.96, -335.80, 458.16, -0.90
23877, 91438.00,-0.29,-1.05,-0.04,58.85,40.70,47.30,19.96, 292.56, -402.04, 400.20, -0.90
24002, 91438.00,-0.27,-1.21,-0.05,-66.57,-82.23,53.22,19.96, 286.12, -370.76, 425.96, -0.87
24129, 91438.00,-0.26,-1.09,-0.02,-73.18,-22.82,20.24,19.96, 290.72, -312.80, 463.68, -0.78
24262, 91446.00,-0.22,-1.30, 0.01,39.58,-28.45,-37.43,19.97, 135.24, -361.56, 457.24, -1.17
24645, 91443.00,-0.25,-1.17,-0.00, 5.70, 2.57,50.99,19.96, 180.32, -348.68, 456.32, -1.05
24768, 91443.00,-0.24,-1.20,-0.01,-13.77,10.16,56.21,19.96, 235.52, -340.40, 460.92, -0.92
24891, 91440.00,-0.23,-1.22, 0.00,-24.07, 2.30,12.45,19.96, 226.32, -314.64, 475.64, -0.90
25014, 91443.00,-0.26,-1.14,-0.01,-12.31,-13.29,-21.08,19.96, 191.36, -299.00, 490.36, -0.96
25142, 91440.00,-0.28,-1.04,-0.03,21.91, 2.57,-48.63,19.96, 137.08, -322.92, 480.24, -1.12
25280, 91443.00,-0.26,-1.23,-0.02,63.23,12.38,-12.80,19.96, 131.56, -375.36, 438.84, -1.19
25411, 91443.00,-0.26,-1.17,-0.04,-5.22,33.18,21.70,19.96, 172.96, -370.76, 448.96, -1.09
25535, 91446.00,-0.24,-1.16,-0.01,-28.87,-30.68,64.77,19.96, 190.44, -360.64, 454.48, -1.04
25659, 91443.00,-0.28,-1.19,-0.02,-26.50,-2.57,40.97,19.96, 235.52, -325.68, 467.36, -0.90
25788, 91443.00,-0.25,-1.12,-0.01,-5.29,15.72,-14.33,19.96, 231.84, -310.96, 477.48, -0.88
25913, 91446.00,-0.28,-1.06,-0.03,56.28,-34.92,-39.17,19.96, 178.48, -344.08, 467.36, -1.05
26036, 91443.00,-0.18,-1.27, 0.08,82.85,56.14,-90.09,19.96, 101.20, -410.32, 416.76, -1.28
26175, 91438.00,-0.29,-1.25,-0.05,-35.90,-134.12,88.63,19.97, 114.08, -377.20, 430.56, -1.23
26301, 91438.00,-0.24,-1.20,-0.00,-11.69,40.14,65.18,19.96, 168.36, -378.12, 450.80, -1.11
26425, 91440.00,-0.20,-1.21, 0.03,-4.38,-48.77,52.10,19.97, 176.64, -389.16, 449.88, -1.10
26559, 91438.00,-0.26,-1.18,-0.00,-72.56,-97.46,21.29,19.96, 152.72, -328.44, 490.36, -1.09
26683, 91438.00,-0.25,-1.14,-0.00,-78.96,-53.70,-0.77,19.96, 109.48, -238.28, 530.84, -1.09
26807, 91449.00,-0.24,-1.13, 0.00,-3.20,-46.75,-48.14,19.96, 36.80, -212.52, 529.00, -1.35
26931, 91440.00,-0.26,-1.28, 0.01,98.85,-42.23,-71.23,19.96, -71.76, -280.60, 476.56, -1.78
27070, 91443.00,-0.28,-1.29,-0.08,122.78,31.17,-9.88,19.96, -85.56, -368.92, 406.64, -1.75
27205, 91440.00,-0.29,-1.14,-0.06,-81.39,-99.97,87.17,19.96, -20.24, -324.76, 475.64, -1.59
27330, 91446.00,-0.24,-1.31,-0.03,-67.62,44.45,94.82,19.96, 97.52, -265.88, 529.00, -1.17
27454, 91446.00,-0.18,-1.20, 0.01, 5.77,-13.91,-6.75,19.96, 101.20, -259.44, 528.08, -1.15
27579, 91446.00,-0.27,-1.20,-0.02,114.30,-56.21,-44.52,19.97, 36.80, -363.40, 466.44, -1.42
27703, 91443.00,-0.24,-1.19,-0.06,45.43,167.17,-42.78,19.96, 80.04, -419.52, 424.12, -1.34
27827, 91446.00,-0.23,-1.14,-0.04,-88.70,-54.61, 2.57,19.97, 22.08, -317.40, 494.04, -1.46
27972, 91443.00,-0.39,-1.12,-0.09, 3.13, 4.03,-2.16,19.96, 18.40, -312.80, 496.80, -1.47
28096, 91440.00,-0.19,-1.27,-0.01,16.70,159.51,-17.04,19.96, 61.64, -348.68, 483.92, -1.35
28221, 91446.00,-0.22,-1.14, 0.01,-10.78,29.50,96.00,19.97, 178.48, -334.88, 497.72, -1.04
28351, 91443.00,-0.27,-1.18,-0.04,-48.07,63.51,26.43,19.96, 226.32, -284.28, 517.96, -0.85
28476, 91443.00,-0.27,-1.11,-0.02,59.27,59.76,-58.23,19.96, 217.12, -302.68, 510.60, -0.90
28603, 91451.00,-0.26,-1.21,-0.01,76.59,22.68,-68.03,19.96, 149.04, -376.28, 471.96, -1.15
28727, 91451.00,-0.31,-1.20,-0.09,-20.73,65.32,-16.28,19.96, 149.96, -377.20, 466.44, -1.15
28866, 91440.00,-0.20,-1.13, 0.03,-46.12,32.83,51.97,19.95, 217.12, -323.84, 494.04, -0.93
28998, 91446.00,-0.28,-1.16,-0.02,-33.53,-9.25,58.57,19.96, 247.48, -287.04, 500.48, -0.81
29122, 91451.00,-0.27,-1.15,-0.04,32.70,50.57,-0.56,19.96, 281.52, -290.72, 496.80, -0.76
29247, 91449.00,-0.25,-1.26,-0.03,187.76,42.37,-112.70,19.95, 211.60, -454.48, 389.16, -1.09
29390, 91451.00,-0.42,-1.18,-0.20,10.71,46.96,-29.91,19.94, 215.28, -431.48, 408.48, -1.06
29514, 91451.00,-0.25,-1.23,-0.04,-143.30,-200.56,125.63,19.96, 191.36, -362.48, 462.76, -1.04
29639, 91449.00,-0.28,-1.21,-0.01,-32.42,31.10,19.06,19.96, 225.40, -315.56, 493.12, -0.90
