Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
6083, 91102.00, 0.13, 0.06, 0.81, 7.03,-0.35, 5.70,20.22, 56.12, -846.40, 296.24, -1.46
6187, 91105.00, 0.12, 0.07, 0.82, 7.10,-0.28, 5.77,20.23, 55.20, -847.32, 296.24, -1.46
6287, 91092.00, 0.12, 0.07, 0.82, 7.03,-0.21, 5.77,20.23, 54.28, -849.16, 297.16, -1.46
6385, 91092.00, 0.11, 0.07, 0.81, 7.10,-0.28, 5.70,20.24, 50.60, -847.32, 296.24, -1.47
6483, 91105.00, 0.12, 0.07, 0.82, 7.03,-0.35, 5.70,20.23, 42.32, -845.48, 310.04, -1.48
6580, 91111.00, 0.11, 0.06, 0.82, 7.03,-0.28, 5.77,20.23, 39.56, -842.72, 310.96, -1.48
6679, 91095.00, 0.11, 0.07, 0.81, 7.03,-0.28, 5.77,20.22, 48.76, -846.40, 300.84, -1.47
6776, 91108.00, 0.13, 0.06, 0.81, 7.03,-0.28, 5.77,20.22, 52.44, -845.48, 299.00, -1.46
6876, 91092.00, 0.11, 0.06, 0.81, 7.03,-0.28, 5.70,20.24, 56.12, -846.40, 298.08, -1.46
6974, 91114.00, 0.12, 0.06, 0.82, 6.89,-0.35, 2.99,20.23, 54.28, -843.64, 296.24, -1.46
7079, 91102.00, 0.16, 0.13, 0.77, 6.12, 1.88,-35.27,20.22, 49.68, -840.88, 298.08, -1.47
7177, 91105.00, 0.12, 0.11, 0.83, 6.89, 0.07, 5.08,20.23, 53.36, -845.48, 293.48, -1.46
7275, 91111.00,-0.21,-0.22, 0.88,10.50,-4.80,62.05,20.23, 63.48, -884.12, 268.64, -1.45
7373, 91100.00, 0.63, 0.29, 1.27, 7.79, 2.50, 9.53,20.39, 57.96, -876.76, 276.92, -1.46
7473, 91100.00, 0.12, 0.09, 0.82, 6.82, 0.49, 5.70,20.24, 60.72, -878.60, 281.52, -1.46
7577, 91105.00, 1.06, 0.38, 0.66, 7.17,-0.21,102.47,20.23, 72.68, -894.24, 280.60, -1.44
7674, 91102.00,-0.18,-0.22, 1.48,12.80,-7.23,107.13,20.24, 10.12, -887.80, 62.56, -1.51
7772, 91084.00, 0.25,-0.15, 0.56, 9.11, 7.79, 2.50,20.31, -6.44, -857.44, 62.56, -1.53
7869, 91100.00, 0.58,-0.15, 0.70, 3.13,10.02,-15.58,20.37, -34.96, -884.12, 71.76, -1.56
7970, 91100.00, 0.02, 0.16, 0.57, 6.61, 0.35,-27.34,20.25, -36.80, -824.32, 61.64, -1.57
8069, 91102.00, 0.24,-0.15, 0.89, 8.70,-5.98,85.43,20.40, -31.28, -679.88, 68.08, -1.57
8166, 91102.00, 0.28, 0.11, 0.74, 8.83, 3.62,32.28,20.34, -26.68, -679.88, 60.72, -1.56
8265, 91102.00, 0.76,-0.18, 0.81, 6.12, 0.83,48.83,20.26, -33.12, -690.92, 63.48, -1.57
8362, 91105.00,-0.04,-0.01, 0.80, 8.14,-1.95,18.71,20.44, -39.56, -690.92, 60.72, -1.58
8475, 91095.00, 0.29, 0.13, 0.78,11.48,-7.23,-16.21,20.35, -40.48, -692.76, 34.04, -1.58
8575, 91092.00, 0.05, 0.11, 0.71, 7.51,-1.88,-7.37,20.44, -28.52, -733.24, 11.04, -1.56
8672, 91095.00, 0.28, 0.65, 0.84, 6.47, 2.43,12.73,20.42, -28.52, -732.32,  6.44, -1.56
8771, 91105.00, 0.05,-0.41, 0.87, 7.58,-0.77,15.93,20.27, -47.84, -646.76, 49.68, -1.60
8868, 91102.00, 0.12,-0.23, 0.69, 7.65,-0.21,-15.93,20.36, -32.20, -705.64, 34.04, -1.57
8971, 91108.00, 0.20, 0.85, 0.81, 4.66, 0.35, 7.30,20.45, -32.20, -714.84, 34.04, -1.57
9070, 91089.00, 0.06,-0.09, 0.82, 7.51,-0.83,-14.82,20.26, -44.16, -635.72, 68.08, -1.59
9170, 91095.00, 0.33, 1.00, 0.88, 5.77, 0.77,-0.56,20.38, -34.96, -696.44, 51.52, -1.58
9267, 91086.00, 0.35,-0.77, 0.85, 6.82, 1.46,12.94,20.45, -43.24, -600.76, 148.12, -1.60
9366, 91105.00, 0.22,-0.15, 0.82, 6.61,-1.18,-35.90,20.34, -44.16, -626.52, 112.24, -1.60
9463, 91102.00, 0.44, 1.42, 0.72, 7.51,-0.21,21.50,20.44, -39.56, -627.44, 74.52, -1.59
9561, 91095.00,-0.42,-0.56, 0.89, 8.14,-3.27, 8.00,20.44, -42.32, -583.28, 104.88, -1.60
9679, 91089.00, 0.60, 1.19, 0.80, 5.63, 0.28,-12.94,20.45, -29.44, -660.56, 46.00, -1.57
9777, 91092.00,-0.08,-1.10, 0.65, 7.79,-1.74, 8.83,20.49, -45.08, -589.72, 82.80, -1.60
9893, 91081.00, 0.46, 1.27, 0.85, 5.01, 1.04,-68.94,20.45, -15.64, -692.76, 12.88, -1.55
9991, 91102.00, 0.26,-0.66, 0.69, 9.46, 0.97,106.43,20.45, -51.52, -589.72, 54.28, -1.61
10088, 91105.00,-0.11,-0.27, 0.86, 5.63,-1.11,-24.83,20.47, -45.08, -615.48, 46.92, -1.60
10187, 91089.00, 0.45, 0.87, 0.63, 5.77, 1.04,46.54,20.48, -48.76, -644.00, 46.92, -1.60
10287, 91095.00,-0.81, 0.01, 0.93,10.30,-7.93,-7.17,20.48, -71.76, -595.24, 89.24, -1.65
10391, 91100.00, 0.38,-0.46, 0.75, 6.05,-1.53,-47.44,20.46, -46.92, -615.48, 58.88, -1.60
10489, 91100.00, 0.67, 0.59, 0.90, 7.93,-1.04, 8.35,20.48, -50.60, -721.28, 42.32, -1.60
10587, 91092.00,-0.09, 0.47, 0.25, 1.11,10.92,14.40,20.49, -79.12, -660.56, 102.12, -1.64
10684, 91092.00, 0.01,-0.49, 0.68, 9.04,-5.15,-17.04,20.49, -75.44, -604.44, 141.68, -1.65
10783, 91092.00, 0.65, 0.62, 0.72, 9.81, 0.28,53.77,20.53, -69.92, -668.84, 79.12, -1.63
10883, 91089.00,-0.77, 0.13, 0.88, 5.98, 0.14,-54.68,20.52, -79.12, -620.08, 98.44, -1.65
10980, 91081.00, 0.40,-0.44, 0.50, 7.72,-0.49,19.13,20.56, -55.20, -610.88, 84.64, -1.62
11079, 91092.00, 0.60, 0.33, 0.79, 5.98, 0.14,31.65,20.54, -73.60, -662.40, 56.12, -1.64
11176, 91086.00,-0.49, 0.27, 0.79, 4.73,-1.25,-71.30,20.53, -76.36, -596.16, 61.64, -1.65
11290, 91086.00, 0.65,-0.46, 0.43, 9.11,-0.42,67.90,20.60, -51.52, -632.04, 16.56, -1.61
11390, 91100.00, 0.37, 0.92, 0.81, 8.00, 1.60,30.19,20.58, -56.12, -665.16, -5.52, -1.61
11487, 91089.00,-0.42, 0.08, 0.84, 7.03,-2.23,-69.15,20.61, -67.16, -580.52, 63.48, -1.64
11586, 91092.00, 0.04,-0.32, 0.83, 5.43, 2.09,-38.33,20.58, -52.44, -588.80, 59.80, -1.61
11683, 91092.00, 0.18, 0.29, 0.91, 0.77, 8.90,-15.30,20.59, -43.24, -666.08, 21.16, -1.59
11783, 91081.00,-0.27,-0.03, 1.10,-34.30, 4.24,27.34,20.59, -49.68, -673.44, 55.20, -1.60
11880, 91092.00, 0.39, 0.15, 0.21,103.17,-12.45,-44.17,20.60, -28.52, -696.44, 28.52, -1.57
11982, 91100.00,-0.10,-0.10, 0.71,14.75,-2.85,38.33,20.61, -54.28, -704.72, 53.36, -1.60
12079, 91095.00, 0.23, 0.15, 0.97, 2.02, 3.20,12.10,20.64, -31.28, -735.08, 37.72, -1.57
12177, 91100.00, 0.12, 0.07, 0.82, 7.10,-0.21, 6.54,20.64, -28.52, -733.24, 21.16, -1.56
12275, 91089.00, 0.11, 0.06, 0.82, 6.89,-0.49, 3.06,20.64, -26.68, -731.40, 12.88, -1.56
12373, 91092.00, 0.12, 0.06, 0.81, 6.96, 0.14, 5.43,20.65, -23.00, -730.48, 12.88, -1.56
12470, 91086.00, 0.11, 0.07, 0.82, 6.96,-0.07, 5.77,20.65, -20.24, -734.16,  4.60, -1.55
12571, 91092.00, 0.12, 0.07, 0.80, 7.03,-0.07, 7.10,20.65, -11.96, -734.16, -3.68, -1.54
12691, 91086.00, 0.11, 0.07, 0.81, 7.10,-0.21, 6.82,20.65,  0.00, -735.08, -31.28, -1.53
12789, 91092.00, 0.11, 0.07, 0.82, 6.96,-0.63, 5.84,20.67, -4.60, -734.16, -23.92, -1.53
12886, 91084.00, 0.11, 0.06, 0.82, 6.96,-0.35, 5.70,20.67, -15.64, -730.48, -0.92, -1.55
12984, 91081.00, 0.10, 0.06, 0.82, 6.89,-0.49, 5.43,20.69, -17.48, -732.32,  2.76, -1.55
13086, 91089.00, 0.12, 0.08, 0.83, 6.96,-0.35, 4.80,20.67, -20.24, -733.24,  6.44, -1.55
13184, 91092.00, 0.10, 0.07, 0.82, 7.10, 0.07, 5.63,20.67, -20.24, -729.56,  9.20, -1.55
13281, 91086.00, 0.12, 0.05, 0.79, 7.10, 0.00, 5.77,20.68, -34.04, -730.48, 32.20, -1.57
13380, 91086.00, 0.10, 0.07, 0.80, 6.89,-0.35, 4.10,20.69, -40.48, -730.48, 50.60, -1.58
13477, 91089.00, 0.11, 0.07, 0.81, 6.89,-0.42, 5.22,20.69, -31.28, -732.32, 34.96, -1.57
13575, 91086.00, 0.11, 0.07, 0.81, 6.89,-0.56, 5.70,20.69, -28.52, -731.40, 22.08, -1.56
13676, 91086.00, 0.12, 0.06, 0.82, 7.03,-0.56, 5.70,20.69, -23.92, -732.32, 12.88, -1.56
13773, 91078.00, 0.12, 0.07, 0.81, 6.96,-0.07, 5.70,20.70, -21.16, -731.40, 13.80, -1.55
13871, 91081.00, 0.12, 0.06, 0.80, 6.89,-0.28, 5.63,20.69, -16.56, -735.08,  6.44, -1.55
13968, 91072.00, 0.10, 0.07, 0.81, 7.10,-0.35, 4.80,20.70, -2.76, -734.16, -23.92, -1.53
14089, 91092.00, 0.12, 0.07, 0.83, 7.03,-0.35, 5.36,20.70, -0.92, -735.08, -32.20, -1.53
14188, 91089.00, 0.12, 0.06, 0.80, 7.17,-0.21, 5.70,20.70, -13.80, -733.24, -10.12, -1.54
14297, 91081.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.77,20.71, -15.64, -734.16,  1.84, -1.55
14394, 91084.00, 0.11, 0.06, 0.81, 7.10,-0.28, 5.70,20.73, -18.40, -734.16,  7.36, -1.55
14499, 91084.00, 0.12, 0.08, 0.81, 7.03,-0.21, 5.70,20.73, -21.16, -730.48,  6.44, -1.55
14596, 91086.00, 0.12, 0.07, 0.81, 6.96,-0.21, 5.70,20.72, -29.44, -731.40, 17.48, -1.57
14694, 91078.00, 0.12, 0.06, 0.82, 6.96,-0.21, 5.70,20.72, -37.72, -729.56, 36.80, -1.58
14795, 91086.00, 0.12, 0.07, 0.81, 7.10,-0.21, 5.77,20.73, -38.64, -729.56, 46.92, -1.58
14892, 91086.00, 0.12, 0.06, 0.81, 7.10,-0.21, 5.77,20.73, -33.12, -733.24, 31.28, -1.57
14990, 91084.00, 0.11, 0.06, 0.81, 7.10,-0.21, 5.98,20.74, -24.84, -732.32, 17.48, -1.56
15088, 91081.00, 0.12, 0.07, 0.82, 6.96,-0.14, 5.77,20.74, -23.92, -735.08, 11.96, -1.56
15186, 91075.00, 0.12, 0.06, 0.81, 7.03,-0.28, 5.77,20.73, -20.24, -732.32, 11.04, -1.55
15283, 91069.00, 0.12, 0.07, 0.82, 7.10,-0.28, 5.77,20.74, -14.72, -733.24,  3.68, -1.55
15430, 91075.00, 0.12, 0.06, 0.82, 7.10,-0.21, 5.84,20.75, -4.60, -734.16, -28.52, -1.53
15528, 91089.00, 0.12, 0.07, 0.82, 7.03,-0.21, 5.84,20.75, -11.04, -731.40, -14.72, -1.54
15626, 91081.00, 0.12, 0.07, 0.82, 7.03,-0.21, 5.77,20.75, -11.96, -732.32, -3.68, -1.54
15724, 91078.00, 0.12, 0.07, 0.81, 6.96,-0.21, 5.77,20.75, -18.40, -733.24,  3.68, -1.55
15827, 91084.00, 0.12, 0.06, 0.83, 7.03,-0.21, 5.70,20.75, -19.32, -730.48,  8.28, -1.55
15924, 91069.00, 0.12, 0.07, 0.81, 7.10,-0.21, 5.70,20.77, -24.84, -731.40, 12.88, -1.56
16025, 91069.00, 0.12, 0.06, 0.82, 7.03,-0.21, 5.63,20.76, -40.48, -729.56, 52.44, -1.58
16123, 91072.00, 0.13, 0.06, 0.81, 7.17,-0.28, 5.70,20.77, -43.24, -730.48, 52.44, -1.58
16220, 91081.00, 0.12, 0.06, 0.82, 7.03,-0.21, 5.70,20.77, -25.76, -734.16, 16.56, -1.56
16318, 91078.00, 0.12, 0.06, 0.82, 7.03,-0.28, 5.63,20.77, -23.00, -731.40, 12.88, -1.56
16416, 91075.00, 0.12, 0.06, 0.82, 7.10,-0.21, 5.70,20.79, -24.84, -733.24, 10.12, -1.56
16514, 91072.00, 0.11, 0.06, 0.81, 7.17,-0.21, 5.77,20.80, -22.08, -734.16, 11.04, -1.56
16614, 91075.00, 0.12, 0.07, 0.82, 7.44,-0.21, 5.84,20.80, -19.32, -733.24,  6.44, -1.55
16712, 91078.00, 0.11, 0.06, 0.81, 6.96,-0.21, 5.70,20.81, -2.76, -734.16, -22.08, -1.53
16817, 91078.00, 0.12, 0.07, 0.82, 7.86,-0.28, 5.70,20.80, -7.36, -734.16, -24.84, -1.54
16914, 91075.00, 0.11, 0.06, 0.81, 7.30,-0.28, 5.43,20.80, -11.96, -734.16, -13.80, -1.54
17013, 91075.00, 0.13, 0.07, 0.82, 7.10,-0.21, 5.63,20.80, -18.40, -735.08,  0.92, -1.55
17113, 91075.00, 0.12, 0.07, 0.81, 7.03,-0.21, 5.70,20.82, -18.40, -733.24,  0.92, -1.55
17210, 91069.00, 0.12, 0.07, 0.81, 7.03,-0.21, 5.63,20.83, -21.16, -732.32,  6.44, -1.55
17314, 91081.00, 0.13, 0.07, 0.82, 7.03,-0.14, 4.59,20.83, -25.76, -732.32, 16.56, -1.56
17411, 91072.00, 0.12, 0.06, 0.81, 7.10,-0.21, 5.50,20.81, -42.32, -731.40, 48.76, -1.58
17509, 91075.00, 0.12, 0.05, 0.81, 7.10,-0.21, 5.50,20.83, -38.64, -730.48, 46.92, -1.58
17607, 91081.00, 0.13, 0.07, 0.82, 7.03,-0.21, 5.70,20.84, -27.60, -734.16, 19.32, -1.56
17707, 91081.00, 0.12, 0.08, 0.81, 7.03,-0.21, 5.70,20.83, -23.92, -731.40, 14.72, -1.56
17805, 91064.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.70,20.84, -20.24, -731.40,  9.20, -1.55
17903, 91078.00, 0.11, 0.07, 0.81, 7.03,-0.21, 5.70,20.84, -20.24, -734.16,  7.36, -1.55
18001, 91069.00, 0.13, 0.06, 0.83, 7.03,-0.21, 5.70,20.85, -11.04, -733.24, -5.52, -1.54
18098, 91064.00, 0.12, 0.07, 0.83, 7.03,-0.21, 5.77,20.85, -6.44, -733.24, -21.16, -1.53
18229, 91075.00, 0.12, 0.07, 0.82, 7.03,-0.21, 5.70,20.87, -8.28, -733.24, -20.24, -1.54
18330, 91075.00, 0.12, 0.07, 0.81, 7.10,-0.21, 5.70,20.87, -16.56, -730.48, -2.76, -1.55
18427, 91075.00, 0.13, 0.07, 0.81, 7.03,-0.21, 5.70,20.88, -19.32, -731.40,  0.00, -1.55
18525, 91075.00, 0.12, 0.08, 0.82, 7.10,-0.14, 5.70,20.89, -16.56, -732.32, -0.92, -1.55
18628, 91069.00, 0.11, 0.07, 0.81, 7.03,-0.21, 5.70,20.87, -23.00, -732.32,  9.20, -1.56
18726, 91072.00, 0.13, 0.06, 0.81, 7.03,-0.21, 5.77,20.88, -40.48, -729.56, 41.40, -1.58
18835, 91069.00, 0.12, 0.06, 0.82, 7.03,-0.21, 5.77,20.88, -41.40, -729.56, 49.68, -1.58
18934, 91064.00, 0.12, 0.07, 0.81, 7.03,-0.21, 5.77,20.88, -29.44, -732.32, 25.76, -1.57
19032, 91064.00, 0.12, 0.07, 0.81, 7.10,-0.21, 5.70,20.90, -24.84, -732.32, 16.56, -1.56
19130, 91061.00, 0.13, 0.07, 0.81, 7.03,-0.21, 5.70,20.91, -24.84, -733.24, 10.12, -1.56
19230, 91069.00, 0.11, 0.06, 0.81, 7.03,-0.28, 5.70,20.90, -19.32, -735.08,  9.20, -1.55
19328, 91069.00, 0.12, 0.07, 0.81, 7.10,-0.28, 5.70,20.89, -13.80, -733.24, -1.84, -1.54
19429, 91067.00, 0.12, 0.06, 0.81, 7.03,-0.21, 5.43,20.93, -6.44, -734.16, -17.48, -1.53
19527, 91061.00, 0.12, 0.07, 0.81, 7.03,-0.21, 5.63,20.93, -14.72, -733.24, -0.92, -1.55
19874, 91069.00, 0.11, 0.06, 0.81, 7.03,-0.21, 5.70,20.93, -17.48, -732.32,  3.68, -1.55
19990, 91058.00, 0.12, 0.06, 0.81, 7.03,-0.21, 5.70,20.95, -23.92, -733.24, 13.80, -1.56
20105, 91058.00, 0.10, 0.06, 0.81, 7.10,-0.21, 5.50,20.95, -41.40, -730.48, 46.92, -1.58
20222, 91055.00• 0n13$"r.0w$ 0.827.43,-0.10,"5.4%20n9∑lÄ)3#.1:, -ß20
48,"31.2∏, l5.5˜
:0368,<9146ª. p, 0&1, 10'l ∞.83l w.9 ,-0.2q, 5&6pd20Æ94, -6%n76, -730&48,$1wn48d"!1&5$.204∂5-`5126=.00,†0,12$ 1.05< 0.82= w.10-0*20,d5n70,0n=5( ≠3.08, 738.22( 1!:05,0-1.56O20594, 9ë851 -†4.1≥, 0*08,!0¨82$†7.17,:&42( 8&28,60,6* /r3.9,"©734/17,  8.2>, -1.%5*20q9 y106?, < p.±1º 2.07Ë 0.02, ~.i6.0q4, 716¨20.98, -11.0t, -73632,$m2)n0t,-.==208≤8,†93 54.00, .1q, $n26,0.81, 7.±w,.0.8.$6n18-20.y, -3.68, -732.;, %33.2"> ,0.4s¢1950$09!0&7Æ42, 0&16, ê.06º"2.99, 7∫27$-0^4),10.8<20>y8< -15n16, -?39.56, -rn08= -!/56210>8, 9105=.00l 0Ø±2. 0.17, q89l!æ.89-(4&07. 5.?0,28.19, -22.4(< $'2,µ, -).9<, ,!.56ç
2!105,09107800, R.1, 0:0, ".816 7.2;.-0<2%(7,3∑$2q.09º ç2%.94, /7:µ,0x,"†3.6<, -1.5&™21342,`002&4.00,`0.±0, t.07¨$0.(24 7,!0,,0.10.†-,63(:1.02,$/25.∑6, -∑27.7", !1.)vl -1.5vå21¥32, 91058.0  13, 1ép?= 0,80. 7.01h=0/14$ 137l2%602< %36.80, -72%/72,C3.0".1.58
2155',!91061.00, 0/13,!2.2;, 0*80l&7. <	p. (( 5*7w<21/p0)`-2y.%6N -7"4.96* 4".32, -1&78-í167?, 8064*0q. 0,1l†0.p8- p.83( 6.96,,414, <.01,23.0". -2µ.60Ï∞o6#0.48, 95.v44`-1.56
21795,@=! 5xÆ0,°†,=1l 0&∞7-† &01, ∑.03.-0.1<,,6Æ31,6 .24,`-:8.42 l725.3- %3n88,!-1.u6
2±9q3- 9su3.00, 2.12.!0.07,!0n82< ”.33,≠2.,">Æ)6,61.02- -24Ó84, -72.06, 11.4, 1.56
22030,)91061>40$ 0*96, 0,03, 80,G,03,m.28$ 5,7w,;±,05$"i22.18h ¨72∞*x1(r 3&6, ≠1.56J:2152, 91058&∞, 4j11l `>06$"<.p1, 7Æ03,50.21,05.0,21>04n -4&0, -3"$.64, -ê8*5∞l$-1*53
2228r< 91061.p0, 0.93, 0.13, p.81, 7.∞3(%0.1¥¨ 5.w∞,20.0>, -π.(0, -7±0.4æº -16.56, m1*5<-026"3< (061.00¨20.1q, 0.06/! .84, 7>03,Ø8. 4, 5n6 ,≤1.08,$/22nz,`-∑08>64, $0.)2/ -±.56
2"521¨ 91058.0¨0.13, 807, 2.π3, 7?13,=0.∫0,(6&<,2/00,8ù22.8x4.764n9,  !.86, ≠1.u6	≤2∂1m4!9q061.00,`0.∏2, $.85, 4.x±, 6.03$≠4."1,!w.xr,≥3.05,!-Ú7*60,`-725.8<(  5*6, - .5606?wµ, 11247,10. 0.12( `n06,*0.∏1$!∑.0;,$021< 7721.09 -;4.96, -?2T.p<,506.68( -ql%7
2"(17, 93055.00,$03!, 0.27, 2.(=,$7.03,-3,25("1.7',29&06& 
