Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
9495, 91366.00,-0.25,-1.73,-0.02,208.56,89.88,-309.50,20.39, -300.84, -192.28, 299.92, -2.53
9611, 91369.00,-0.13,-1.27,-0.09,200.90,306.02,188.94,20.41, -112.24, -460.00, 186.76, -1.76
9734, 91360.00,-0.26,-1.73, 0.01,-215.58,187.27,351.37,20.40, 356.04, -405.72, 322.92, -0.80
9857, 91366.00,-0.30,-1.12,-0.03,-247.79,43.27,75.69,20.40, 452.64, -223.56, 412.16, -0.41
9975, 91366.00,-0.17,-1.61, 0.06,-33.88,72.77,-261.63,20.40, 148.12, -170.20, 533.60, -0.81
10092, 91371.00,-0.30,-1.53,-0.01,213.84,75.13,-235.97,20.40, -6.44, -267.72, 489.44, -1.55
10224, 91374.00,-0.17,-1.29,-0.05,181.77,208.14,149.50,20.39, 210.68, -503.24, 260.36, -1.13
10351, 91366.00,-0.39,-1.01,-0.01,-32.49,67.27,81.81,20.38, 277.84, -496.80, 251.16, -1.02
10469, 91366.00,-0.33,-1.14,-0.01,-112.28, 6.82,-89.53,20.39, 259.44, -451.72, 363.40, -1.00
10587, 91366.00, 0.02,-0.57, 0.15,12.31,-117.29, 7.65,20.39, 167.44, -448.04, 378.12, -1.17
10704, 91374.00,-0.24,-1.09, 0.54,87.65,-50.37,-95.72,20.39, 80.96, -460.92, 338.56, -1.35
10822, 91374.00,-0.00,-1.03, 0.63,85.98,-4.24,21.15,20.38, 91.08, -507.84, 268.64, -1.35
10940, 91380.00,-0.03,-0.94, 0.45,36.31,17.88,-5.57,20.39, 91.08, -520.72, 238.28, -1.35
11088, 91371.00,-0.18,-0.89, 0.54,-14.19,25.95,-10.50,20.39, 93.84, -511.52, 254.84, -1.34
11206, 91377.00,-0.24,-0.89, 0.46,21.29,50.92,-24.42,20.40, 147.20, -522.56, 234.60, -1.25
11324, 91369.00,-0.18,-0.75, 0.64,33.04,50.92, 6.47,20.40, 177.56, -533.60, 216.20, -1.20
11448, 91369.00,-0.18,-0.79, 0.53,-1.11,54.12,-33.25,20.41, 232.76, -518.88, 230.92, -1.10
11566, 91374.00,-0.23,-0.98, 0.56,-3.41,48.83,-64.77,20.40, 232.76, -508.76, 253.92, -1.10
11683, 91366.00,-0.29,-0.96, 0.52,20.52,23.30,-12.17,20.40, 230.00, -527.16, 242.88, -1.11
11804, 91366.00,-0.33,-0.93, 0.37,-13.70,39.37,-31.17,20.41, 249.32, -502.32, 268.64, -1.06
11936, 91360.00,-0.40,-1.09, 0.35,-11.27,-6.54,34.23,20.41, 280.60, -485.76, 280.60, -1.00
12061, 91374.00,-0.30,-1.18, 0.39, 7.79,-5.70, 6.89,20.40, 283.36, -488.52, 279.68, -1.00
12178, 91374.00,-0.34,-0.97, 0.49, 0.97,-13.43,14.05,20.41, 279.68, -484.84, 282.44, -1.00
12296, 91371.00,-0.36,-1.02, 0.53,17.60,-35.27,21.70,20.41, 262.20, -495.88, 269.56, -1.04
12419, 91366.00,-0.26,-0.91, 0.52,29.91,-58.02, 5.63,20.41, 198.72, -516.12, 247.48, -1.16
12536, 91366.00,-0.29,-0.94, 0.58,17.53,16.14,26.50,20.41, 207.92, -519.80, 235.52, -1.14
12654, 91366.00,-0.44,-0.94, 0.57,39.44,-11.34,40.28,20.42, 226.32, -531.76, 195.04, -1.12
12786, 91369.00,-0.24,-0.91, 0.58,18.92,25.67,28.87,20.41, 273.24, -527.16, 172.96, -1.05
12904, 91363.00,-0.26,-0.66, 0.51,17.74,11.27,51.69,20.42, 301.76, -531.76, 140.76, -1.01
13021, 91358.00,-0.32,-0.82, 0.45,-5.01,-32.28,29.84,20.42, 286.12, -533.60, 145.36, -1.03
13148, 91366.00,-0.29,-0.87, 0.80,-42.37,-13.98,-11.27,20.41, 272.32, -518.88, 195.96, -1.04
13265, 91366.00,-0.55,-0.83, 0.49,-7.30,-9.81,59.62,20.42, 268.64, -520.72, 201.48, -1.05
13383, 91360.00,-0.31,-0.91, 0.57,-12.38,-26.16,32.77,20.42, 263.12, -513.36, 212.52, -1.05
13502, 91360.00,-0.29,-0.80, 0.62,-13.70,-19.62,65.11,20.42, 271.40, -506.92, 220.80, -1.03
13634, 91353.00,-0.53,-0.88, 0.60, 4.87,-40.14,23.86,20.42, 238.28, -513.36, 218.96, -1.09
13782, 91360.00,-0.43,-0.87, 0.72,12.52,-30.26,49.53,20.42, 216.20, -516.12, 201.48, -1.13
13900, 91366.00,-0.36,-0.82, 0.50, 9.88,-16.35,52.03,20.42, 218.04, -520.72, 185.84, -1.13
14018, 91353.00,-0.47,-0.81, 0.55,-2.43,-27.34,19.06,20.43, 203.32, -514.28, 197.80, -1.15
14136, 91360.00,-0.48,-0.80, 0.46, 6.68,-10.50,40.90,20.44, 199.64, -511.52, 197.80, -1.15
14254, 91360.00,-0.52,-1.03, 0.45,-2.57,-11.34,17.88,20.42, 206.08, -513.36, 200.56, -1.14
14373, 91353.00,-0.50,-0.82, 0.53,-5.50,-2.16,-9.74,20.43, 207.92, -489.44, 244.72, -1.12
14734, 91353.00,-0.55,-0.85, 0.51,12.80,22.96,-12.03,20.43, 226.32, -490.36, 243.80, -1.09
14851, 91350.00,-0.69,-0.83, 0.47,21.91, 8.35,-22.05,20.44, 223.56, -494.04, 235.52, -1.10
14968, 91342.00,-0.58,-0.95, 0.45,22.19,10.92,-13.36,20.43, 217.12, -498.64, 222.64, -1.11
15087, 91350.00,-0.60,-0.99, 0.51,45.57,-7.44,-6.68,20.45, 202.40, -506.92, 192.28, -1.15
15205, 91353.00,-0.53,-0.95, 0.53,49.11,-15.37,19.55,20.47, 191.36, -522.56, 145.36, -1.17
15325, 91358.00,-0.45,-0.90, 0.67,-3.34,13.77,20.59,20.53, 209.76, -525.32, 136.16, -1.15
15452, 91353.00,-0.39,-0.74, 0.58,-28.24,10.78,22.19,20.63, 213.44, -514.28, 156.40, -1.13
15571, 91345.00,-0.37,-1.02, 0.69,-15.23,-10.43,15.10,20.69, 206.08, -510.60, 168.36, -1.14
15689, 91345.00,-0.46,-0.60, 0.55,17.95,-16.90,18.43,20.86, 195.04, -517.96, 161.00, -1.16
15807, 91347.00,-0.43,-0.81, 0.69, 8.77,-10.78,-0.63,20.88, 168.36, -519.80, 155.48, -1.21
15924, 91353.00,-0.61,-0.88, 0.61,16.28,-6.19,30.75,21.20, 161.92, -524.40, 145.36, -1.23
16046, 91342.00,-0.45,-0.78, 0.72, 2.02,-11.62,38.47,21.32, 170.20, -520.72, 136.16, -1.21
16163, 91342.00,-0.61,-0.46, 0.72,18.99,-33.04,18.99,21.35, 140.76, -521.64, 124.20, -1.26
16289, 91336.00,-0.48,-0.64, 0.85, 1.74, 9.95,28.10,21.35, 149.04, -519.80, 118.68, -1.25
16407, 91332.00,-0.51,-0.76, 0.85, 7.03,18.57,17.04,21.35, 165.60, -509.68, 116.84, -1.21
16525, 91336.00,-0.41,-0.72, 0.73,21.98,15.10, 3.06,21.34, 184.92, -497.72, 88.32, -1.17
16643, 91334.00,-0.58,-0.71, 0.80,24.70,20.73,-38.54,21.34, 198.72, -484.84, 70.84, -1.14
16779, 91336.00,-0.53,-0.74, 0.57,16.70, 9.95,-16.21,21.34, 204.24, -478.40, 73.60, -1.12
16896, 91332.00,-0.77,-0.93, 0.50,13.22,104.97,-45.36,21.34, 313.72, -448.04, 83.72, -0.91
17014, 91332.00,-0.74,-0.86, 0.43, 9.53,57.11,-62.19,21.33, 358.80, -423.20, 109.48, -0.82
17141, 91329.00,-0.72,-0.88, 0.54, 3.62,53.01,-37.91,21.30, 386.40, -399.28, 134.32, -0.76
17262, 91332.00,-0.50,-1.23, 0.39,-18.85,35.41,-53.84,21.27, 391.92, -382.72, 172.04, -0.73
17385, 91329.00,-0.67,-1.10, 0.45,43.48, 9.88,-46.26,21.17, 411.24, -372.60, 179.40, -0.69
17503, 91332.00,-0.43,-0.80, 0.51,44.45,-21.63,-60.94,21.13, 368.00, -412.16, 188.60, -0.80
17620, 91326.00,-0.32,-1.00, 0.52, 4.17,45.15,-89.04,21.02, 361.56, -408.48, 224.48, -0.80
17738, 91329.00,-0.30,-0.94, 0.58,-6.33,-3.69,-25.88,20.91, 354.20, -411.24, 258.52, -0.81
17856, 91324.00,-0.52,-1.04, 0.56,-23.93,28.87,-19.69,20.89, 379.96, -380.88, 310.04, -0.74
17983, 91326.00,-0.38,-1.06, 0.40,-18.92,54.19,-6.05,20.88, 391.92, -366.16, 333.04, -0.71
18104, 91324.00,-0.37,-1.05, 0.30,-8.14,12.31,10.78,20.88, 412.16, -333.96, 348.68, -0.64
18222, 91324.00,-0.21,-1.18, 0.23,-29.57,-56.63,-25.18,20.88, 358.80, -330.28, 391.92, -0.70
18340, 91329.00,-0.35,-1.04, 0.17,-1.39,34.50,-13.70,20.88, 356.04, -310.04, 416.76, -0.67
18459, 91326.00,-0.25,-1.33, 0.22,30.68,118.12,-30.40,20.88, 347.76, -310.96, 437.00, -0.68
18577, 91324.00,-0.23,-1.36, 0.04,23.58,-14.47,-66.02,20.88, 303.60, -311.88, 454.48, -0.75
18699, 91329.00,-0.28,-1.08, 0.04,-42.64,43.90,-52.59,20.88, 253.00, -291.64, 497.72, -0.81
18826, 91332.00,-0.32,-1.00, 0.02,-52.45,-23.93, 0.77,20.88, 235.52, -235.52, 509.68, -0.74
18954, 91321.00,-0.31,-1.21, 0.03,-16.21,-28.10,69.77,20.88, 279.68, -193.20, 502.32, -0.56
19072, 91321.00,-0.26,-1.25, 0.04,42.64,11.06,66.09,20.88, 351.44, -219.88, 472.88, -0.51
19190, 91321.00,-0.28,-1.14, 0.01,88.56,-42.50,-36.38,20.88, 315.56, -307.28, 446.20, -0.73
19308, 91326.00,-0.27,-1.08, 0.00, 2.37,-63.79,-19.20,20.88, 264.04, -314.64, 455.40, -0.83
19431, 91324.00,-0.29,-1.24, 0.04,-100.87,-22.82,62.61,20.88, 307.28, -225.40, 472.88, -0.59
19632, 91324.00,-0.26,-1.05, 0.02,40.14,-15.03,-86.82,20.88, 394.68, -270.48, 411.24, -0.56
19918, 91321.00,-0.29,-1.23, 0.01,22.75, 4.80,-83.69,20.85, 296.24, -288.88, 449.88, -0.73
20036, 91321.00,-0.24,-1.02, 0.02,-4.45,-32.63,-2.43,20.86, 256.68, -281.52, 458.16, -0.79
20154, 91315.00,-0.34,-1.22,-0.01,-46.61,-41.32,71.17,20.84, 304.52, -269.56, 459.08, -0.68
20275, 91326.00,-0.30,-1.05, 0.01,30.47,-72.97, 7.23,20.81, 299.00, -292.56, 445.28, -0.73
20393, 91315.00,-0.30,-1.20, 0.00,54.47,-81.04,23.58,20.81, 262.20, -347.76, 425.04, -0.88
20511, 91332.00,-0.27,-1.14, 0.00,34.78,-56.97,12.73,20.81, 220.80, -393.76, 402.04, -1.01
20638, 91329.00,-0.18,-1.15, 0.04,-8.56,-55.72,58.85,20.79, 207.92, -381.80, 396.52, -1.03
20756, 91329.00,-0.23,-1.15, 0.04,-53.50,-72.42,34.09,20.75, 185.84, -377.20, 426.88, -1.07
20883, 91326.00,-0.25,-1.19, 0.04,-50.99,-68.03,29.08,20.74, 167.44, -323.84, 460.00, -1.05
21005, 91329.00,-0.35,-1.14, 0.03,-1.32,-44.45,-0.56,20.70, 128.80, -335.80, 470.12, -1.16
21123, 91321.00,-0.23,-1.21, 0.03,25.46,-14.19,-1.46,20.67, 105.80, -345.00, 461.84, -1.23
21239, 91321.00,-0.26,-1.14, 0.04,-38.61,10.37, 4.66,20.68, 96.60, -330.28, 476.56, -1.24
21357, 91321.00,-0.29,-1.23, 0.03,-59.41,24.42,-2.64,20.67, 111.32, -266.80, 511.52, -1.13
21484, 91332.00,-0.23,-1.33, 0.04,24.49,37.50,-20.45,20.65, 90.16, -271.40, 508.76, -1.20
21607, 91332.00,-0.27,-1.06, 0.01,115.41, 3.69,-16.83,20.66, 87.40, -368.92, 457.24, -1.29
21725, 91321.00,-0.34,-1.23,-0.01,67.41, 2.09,63.03,20.64, 166.52, -405.72, 406.64, -1.14
21842, 91336.00,-0.27,-1.02, 0.00,-66.85,15.65,110.82,20.65, 227.24, -411.24, 418.60, -1.02
21960, 91326.00,-0.24,-1.19, 0.04,-145.60,31.72,22.54,20.65, 292.56, -277.84, 490.36, -0.71
22079, 91334.00,-0.26,-1.14, 0.02,-30.82,71.30,-120.21,20.63, 178.48, -173.88, 537.28, -0.73
22197, 91332.00,-0.31,-1.27,-0.02,182.54,50.37,-90.85,20.62, 59.80, -389.16, 417.68, -1.37
22373, 91321.00,-0.28,-1.42, 0.01,168.14,25.60,43.48,20.62, 145.36, -501.40, 268.64, -1.24
22494, 91329.00,-0.30,-1.02,-0.03,-9.46,35.97,62.68,20.55, 189.52, -506.00, 255.76, -1.17
22611, 91332.00,-0.27,-1.01,-0.02,-165.98,-19.20,-18.37,20.56, 196.88, -425.04, 380.88, -1.09
22730, 91332.00,-0.24,-1.46, 0.04,-206.96,20.38,-36.66,20.60, 139.84, -248.40, 524.40, -1.01
22849, 91334.00,-0.25,-1.22, 0.05,-30.26,39.37,-84.17,20.57, 44.16, -183.08, 530.84, -1.29
22967, 91329.00,-0.24,-1.14, 0.01,129.25,-3.55,52.94,20.55, 92.92, -300.84, 496.80, -1.23
23098, 91332.00,-0.19,-1.35, 0.02,142.61,-4.66,138.30,20.52, 223.56, -416.76, 391.92, -1.03
23217, 91334.00,-0.19,-1.11, 0.02,71.51,51.48,74.78,20.55, 312.80, -456.32, 326.60, -0.92
23335, 91336.00,-0.24,-1.15, 0.00,-57.46,-0.07,-117.98,20.50, 259.44, -425.04, 368.92, -0.98
23453, 91334.00,-0.30,-1.28, 0.02,-141.08,-2.64,-151.93,20.50, 94.76, -330.28, 479.32, -1.25
23572, 91332.00,-0.25,-1.06,-0.00,-129.18,48.14, 9.39,20.50, 59.80, -191.36, 527.16, -1.22
23696, 91326.00,-0.24,-1.44, 0.01,-16.28,88.07,168.83,20.52, 219.88, -151.80, 528.08, -0.56
23814, 91329.00,-0.11,-1.59, 0.04,179.97,40.07,86.82,20.50, 337.64, -323.84, 438.84, -0.72
23942, 91334.00,-0.20,-1.36, 0.01,198.26, 9.67,-2.99,20.50, 335.80, -431.48, 315.56, -0.86
24060, 91336.00,-0.35,-0.85,-0.06,-65.32, 5.43,-8.21,20.46, 331.20, -383.64, 395.60, -0.81
24181, 91336.00,-0.27,-1.45,-0.00,-224.83,-7.03,36.52,20.47, 345.00, -282.44, 457.24, -0.64
24300, 91332.00,-0.24,-1.04, 0.01,-123.76,-3.48, 3.76,20.51, 354.20, -123.28, 483.92, -0.29
24424, 91336.00,-0.25,-1.23, 0.01,102.89,-14.89,-65.39,20.49, 265.88, -177.56, 509.68, -0.54
24543, 91336.00,-0.27,-1.31, 0.01,178.99,23.17,-62.47,20.46, 191.36, -348.68, 456.32, -1.02
24660, 91336.00,-0.27,-1.13,-0.01,76.03,-10.23,18.71,20.48, 218.96, -410.32, 402.96, -1.03
24875, 91334.00,-0.24,-1.34, 0.01,20.45, 2.30, 6.54,20.48, 309.12, -238.28, 482.08, -0.61
25161, 91345.00,-0.32,-1.10,-0.05,132.80,-26.99,-80.35,20.45, 261.28, -302.68, 466.44, -0.81
25282, 91342.00,-0.24,-1.35,-0.01,110.05,14.05,-36.38,20.44, 198.72, -390.08, 402.96, -1.05
25400, 91336.00,-0.28,-1.11,-0.02,-25.04,22.40,18.43,20.45, 216.20, -406.64, 402.04, -1.04
25519, 91336.00,-0.26,-1.22, 0.01,-142.89,11.27,19.90,20.45, 225.40, -272.32, 483.00, -0.83
25642, 91336.00,-0.31,-1.31,-0.02,-82.57,-2.02,30.68,20.46, 264.04, -184.92, 504.16, -0.57
25775, 91336.00,-0.24,-1.28,-0.01,150.75,28.94,-58.78,20.45, 221.72, -307.28, 474.72, -0.90
25892, 91342.00,-0.24,-1.35,-0.03,217.39,30.61,23.17,20.45, 235.52, -448.04, 325.68, -1.04
26014, 91336.00,-0.33,-0.85,-0.07,57.60,41.53,96.14,20.45, 301.76, -470.12, 265.88, -0.95
26139, 91345.00,-0.26,-1.03,-0.01,-181.98,-32.70,77.77,20.44, 329.36, -417.68, 332.12, -0.86
26257, 91342.00,-0.24,-1.35, 0.03,-276.52,-18.57,35.06,20.45, 356.04, -223.56, 469.20, -0.51
26376, 91342.00,-0.24,-1.35, 0.04,-73.60,58.37,-172.17,20.45, 178.48, -69.92, 520.72, -0.33
26493, 91345.00,-0.21,-1.36, 0.01,233.53,57.39,-147.34,20.44,  1.84, -290.72, 471.04, -1.52
26631, 91345.00,-0.29,-1.61,-0.04,249.53,126.89,209.88,20.44, 263.12, -488.52, 255.76, -1.03
26749, 91342.00,-0.27,-0.92,-0.06,-36.45,98.16,274.57,20.44, 469.20, -440.68, 155.48, -0.71
26867, 91347.00,-0.24,-1.04, 0.00,-280.07,25.39,-30.75,20.44, 482.08, -286.12, 395.60, -0.49
26985, 91345.00,-0.14,-1.77, 0.06,-223.10,59.55,-234.64,20.44, 301.76, -157.32, 500.48, -0.43
27104, 91347.00,-0.29,-1.17,-0.00,22.05,21.22,-248.90,20.44, -26.68, -123.28, 507.84, -1.74
27221, 91350.00,-0.32,-1.10,-0.03,142.82,47.86,43.41,20.45, -5.52, -256.68, 489.44, -1.55
27348, 91347.00,-0.18,-1.79, 0.04,20.17,84.45,301.15,20.44, 356.96, -299.00, 432.40, -0.65
27481, 91345.00,-0.28,-0.93,-0.05, 5.36,64.70,86.40,20.43, 506.92, -268.64, 345.00, -0.44
27598, 91353.00,-0.30,-1.40,-0.01,60.10,14.61,-229.91,20.43, 284.28, -301.76, 465.52, -0.77
27717, 91353.00,-0.33,-1.26,-0.04,74.78,-17.74,-187.13,20.44, 77.28, -345.00, 450.80, -1.30
27842, 91353.00,-0.34,-1.04,-0.05,-10.23, 9.39,35.48,20.44, 76.36, -359.72, 451.72, -1.32
27978, 91353.00,-0.26,-1.27, 0.02,-88.21,33.88,210.02,20.44, 392.84, -263.12, 437.92, -0.54
28097, 91345.00,-0.15,-1.33, 0.00,-52.03,13.43,183.86,20.44, 483.00, -230.00, 386.40, -0.40
28215, 91345.00,-0.21,-1.08,-0.02,33.67,66.43,-79.44,20.44, 486.68, -188.60, 393.76, -0.32
