Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
5551, 90507.00,-0.44,-0.35, 0.84, 5.43, 2.57, 7.51,23.33,  7.36, -640.32, 381.80, -1.51
5680, 90507.00,-0.44,-0.34, 0.83, 5.43, 2.37, 7.44,23.30, 15.64, -636.64, 380.88, -1.50
5809, 90504.00,-0.43,-0.34, 0.84, 5.50, 2.09, 7.44,23.33, 11.96, -636.64, 380.88, -1.51
5938, 90502.00,-0.43,-0.34, 0.82, 6.12, 2.85, 6.54,23.36, 11.04, -653.20, 378.12, -1.51
6068, 90504.00,-0.42,-0.34, 0.84, 5.43, 2.78, 7.51,23.29, 10.12, -636.64, 382.72, -1.51
6197, 90504.00,-0.44,-0.34, 0.84, 5.29, 3.20, 7.51,23.33, 14.72, -636.64, 380.88, -1.50
6326, 90499.00,-0.44,-0.35, 0.84, 5.29, 2.71, 7.51,23.34, 11.96, -654.12, 380.88, -1.51
6455, 90504.00,-0.43,-0.34, 0.83, 5.50, 2.57, 7.44,23.34, 11.96, -636.64, 380.88, -1.51
6584, 90502.00,-0.43,-0.35, 0.83, 5.43, 1.74, 7.37,23.35, 10.12, -636.64, 381.80, -1.51
6713, 90507.00,-0.43,-0.33, 0.84, 5.50, 2.02, 7.44,23.36, 11.04, -637.56, 379.96, -1.51
6842, 90504.00,-0.43,-0.35, 0.84, 5.50, 2.37, 7.44,23.35,  9.20, -635.72, 382.72, -1.51
6971, 90502.00,-0.43,-0.34, 0.84, 5.50, 2.85, 7.44,23.37,  9.20, -638.48, 380.88, -1.51
7100, 90499.00,-0.43,-0.35, 0.83, 5.43, 2.50, 7.44,23.34, 11.04, -634.80, 379.04, -1.51
7240, 90496.00,-0.44,-0.34, 0.83, 5.36, 2.71, 7.51,23.33, 11.04, -638.48, 383.64, -1.51
7357, 90504.00,-0.43,-0.34, 0.84, 5.43, 2.57, 7.51,23.35, 10.12, -637.56, 382.72, -1.51
7486, 90507.00,-0.44,-0.34, 0.83, 5.50, 2.02, 7.44,23.36, 10.12, -636.64, 384.56, -1.51
7615, 90502.00,-0.43,-0.34, 0.83, 5.57, 2.23, 7.37,23.35, 10.12, -636.64, 382.72, -1.51
7744, 90504.00,-0.43,-0.34, 0.84, 5.57, 2.43, 7.44,23.32,  7.36, -637.56, 380.88, -1.51
7873, 90502.00,-0.42,-0.34, 0.84, 5.50, 2.57, 7.44,23.37, 10.12, -636.64, 383.64, -1.51
8002, 90507.00,-0.43,-0.34, 0.83, 5.50, 2.57, 7.51,23.37,  9.20, -639.40, 381.80, -1.51
8131, 90499.00,-0.43,-0.34, 0.85, 5.43, 2.57, 7.51,23.36,  9.20, -634.80, 384.56, -1.51
8260, 90499.00,-0.43,-0.34, 0.83, 5.43, 2.37, 7.44,23.38,  7.36, -640.32, 381.80, -1.51
8389, 90507.00,-0.43,-0.33, 0.84, 5.43, 2.43, 7.44,23.39,  8.28, -639.40, 382.72, -1.51
8518, 90499.00,-0.43,-0.34, 0.85, 5.63, 2.78, 7.51,23.39, 11.04, -639.40, 381.80, -1.51
8647, 90504.00,-0.43,-0.34, 0.83, 5.50, 2.02, 7.44,23.37, 10.12, -634.80, 381.80, -1.51
8776, 90502.00,-0.43,-0.33, 0.83, 5.36, 2.16, 7.44,23.40,  8.28, -640.32, 379.96, -1.51
8905, 90502.00,-0.43,-0.34, 0.84, 5.43, 2.71, 7.51,23.38,  9.20, -636.64, 381.80, -1.51
9038, 90504.00,-0.43,-0.34, 0.84, 5.43, 2.71, 7.44,23.40,  9.20, -637.56, 381.80, -1.51
9163, 90504.00,-0.43,-0.34, 0.83, 5.43, 2.57, 7.51,23.40, 11.96, -635.72, 381.80, -1.51
9292, 90504.00,-0.43,-0.34, 0.84, 5.43, 2.16, 7.44,23.39, 10.12, -659.64, 383.64, -1.51
9420, 90502.00,-0.44,-0.34, 0.84, 5.43, 2.09, 7.44,23.37, 11.04, -640.32, 382.72, -1.51
9549, 90504.00,-0.44,-0.33, 0.85, 5.50, 2.30, 7.44,23.39,  9.20, -635.72, 381.80, -1.51
9678, 90502.00,-0.43,-0.34, 0.83, 5.43, 2.57, 7.44,23.38, 11.96, -636.64, 382.72, -1.51
9810, 90502.00,-0.43,-0.34, 0.84, 5.43, 2.78, 7.51,23.39, 11.04, -637.56, 380.88, -1.51
9936, 90502.00,-0.43,-0.35, 0.84, 5.43, 2.57, 7.44,23.39, 11.96, -641.24, 382.72, -1.51
10065, 90504.00,-0.43,-0.34, 0.84, 5.43, 2.43, 7.51,23.40, 11.04, -640.32, 383.64, -1.51
10195, 90507.00,-0.43,-0.34, 0.83, 5.57, 2.37, 7.44,23.39,  9.20, -638.48, 381.80, -1.51
10325, 90507.00,-0.44,-0.34, 0.84, 5.43, 2.30, 7.17,23.39, 11.96, -639.40, 379.96, -1.51
10455, 90499.00,-0.41,-0.34, 0.79, 5.98, 3.90, 7.58,23.36, 10.12, -636.64, 382.72, -1.51
10585, 90502.00,-0.43,-0.34, 0.84, 5.36, 2.02, 7.44,23.40,  9.20, -638.48, 382.72, -1.51
10715, 90513.00,-0.43,-0.35, 0.84, 5.43, 3.06, 7.51,23.36, 10.12, -636.64, 379.04, -1.51
10857, 90507.00,-0.44,-0.34, 0.85, 5.43, 2.99, 7.51,23.37,  6.44, -640.32, 382.72, -1.52
10976, 90515.00,-0.43,-0.34, 0.83, 5.43, 2.09, 7.44,23.39, 10.12, -634.80, 379.04, -1.51
11106, 90507.00,-0.45,-0.36, 0.84, 5.50, 2.09, 7.44,23.41,  7.36, -635.72, 381.80, -1.51
11236, 90504.00,-0.44,-0.35, 0.83, 5.50, 2.43, 7.51,23.40, 10.12, -637.56, 381.80, -1.51
11366, 90504.00,-0.43,-0.33, 0.83, 5.50, 2.50, 7.51,23.41,  9.20, -635.72, 381.80, -1.51
11496, 90504.00,-0.43,-0.35, 0.83, 5.50, 2.43, 7.44,23.42,  9.20, -638.48, 382.72, -1.51
11628, 90507.00,-0.43,-0.35, 0.83, 5.50, 2.23, 7.44,23.40,  8.28, -651.36, 381.80, -1.51
11756, 90504.00,-0.44,-0.34, 0.83, 5.29, 2.16, 7.44,23.41, 10.12, -637.56, 382.72, -1.51
11885, 90504.00,-0.43,-0.35, 0.84, 5.50, 2.57, 7.51,23.40, 10.12, -638.48, 381.80, -1.51
12015, 90507.00,-0.42,-0.34, 0.84, 5.50, 2.64, 7.51,23.40,  9.20, -637.56, 384.56, -1.51
12145, 90504.00,-0.42,-0.35, 0.84, 5.50, 2.02, 7.37,23.39, 10.12, -636.64, 383.64, -1.51
12275, 90510.00,-0.44,-0.34, 0.84, 5.43, 2.30, 7.44,23.42,  6.44, -654.12, 380.88, -1.52
12405, 90502.00,-0.43,-0.33, 0.85, 5.43, 2.57, 7.51,23.44, 11.04, -638.48, 380.88, -1.51
12535, 90504.00,-0.43,-0.35, 0.85, 5.36, 2.71, 7.44,23.43, 14.72, -638.48, 382.72, -1.50
12665, 90502.00,-0.44,-0.35, 0.84, 5.43, 2.57, 7.51,23.42, 10.12, -637.56, 385.48, -1.51
12795, 90507.00,-0.44,-0.34, 0.84, 5.43, 2.37, 7.51,23.41, 11.04, -635.72, 379.04, -1.51
12925, 90504.00,-0.43,-0.34, 0.84, 5.50, 2.16, 7.44,23.42, 10.12, -635.72, 384.56, -1.51
13055, 90507.00,-0.44,-0.35, 0.83, 5.50, 2.23, 7.44,23.40,  9.20, -640.32, 380.88, -1.51
13185, 90513.00,-0.43,-0.33, 0.83, 5.43, 2.50l*.46|21.42, 10
12 -739/40, 3;pÜ9(- -!¨51•317Æ )851400,-0.42,-0&s4,`0>∏5, 4/63å6æ0&- 7.51,2∑&42L 01.24, 5∑7.6, 3(3.66n`≠1.11-
13$05< 9∞%`20p<•0.4≥,-0.{¥$`0&(u¨ 5>3,01.64,†k37,≤,04¨! ∑&7, -6≥1.7∫$ 38`.(84/!.51	13?ó5,!9p5q7.00l-0.$2,-0$3º¨00.8µ,$6.70,3.¥1,hÆ68,≤3.43,!11.=,h&3.∏0¨ 281Øp0) )1*51	
1370¥, 92u3.00,-0.t2<)0.36,$ .∏µ, 5.$3†!.39,4.0s,2≥,45" 6.5`-æ44.4¨$pl88<-132q3º#6, 90584.0,-4.0)-0.3ó- 0*84<`%*63$ q.95, =*7,r3.4% 08.28,(-63w&v4,"#=/96/!-5.5äµ362< 30510&00,-0.4,0.3¨$0.(7, ¥.91$ 0.95Æ 3,03,4.42-  3Æ3>,"/&39é08,`3∑8.±r ≠1.5ë1Ù0(6$ 90u07¨p8L-0.2,-p*35, 0*83, 6n12,$1.95, 7.37<&;™4±,  7.36,(˝v78&¥8,bs?.00¨!-1.µ1=¥266º01010?n10,-0,4t/0.34, 0.8¥( 5&50 #n27,"7.41/27><3< (828<`-35.ï6.†18>08. -≥.511435∂, 90=0t&00.%2.43,-n33,(p.˙u- 5.50$ 3.0#,†7>58,03.42<` ".64,0%6S7"5:¢!380.8>,(-1&51
q4523% Èr±∞6.0p--2>4≥(=0.'.$0.83,†5.58( #.T, v.5qn≤3Æ55n 1,44, -2v|4à. #85>∏p(9.71±464 ,$9  15.0 ,-0.¥|4/0.4,!∞.874"5:29,"qn7< 3:37,≤3n3, q±.&4= %441"04)"779.96(m1&51ùC14778, 10590*00,-8.43,0.33- 0.8,†.30, 2,3 , 7.51,2+.45,  9."0-‡%62,.4<é(w78.1≤<!-;.11
!T901. 9007.4,0.4#n-0.s¥, 484. 5.(4, :Æ";< 7j5123Æ4>$  (.r8.¢-∂8.48, 378.0¥ m1*1
1µ053, )507¨08<-0.63(-0.33, 8.94, .>s,0!.1˜,®>3723.4%-! ¥.2r, -640Ô3,∑9*9v,†-1>±20133,!90uí4.04--∞.4,-0>3, 8>8¥( 5>41( .43, 6.44,0r4;,  9,3π,¢56 ∞.;0, 37812,$)#.5±
!5283, 98t4≤.p0.)0.¨-p,33,`*x0-`5.#6,à2/); 7.t9,3?41, ±1."2,!-6s).$0, q78.;6, ss1!5403,(90593.0l-0&%,=1.32) 0(4, 484, 2.19< 7.7,;>$, 1#.36,(-≤2ª*40,§17:.±2, -1'511=55;Æ y0547.1<-p/64.-1.34¨ 0.ò5$!µ.36,!1.W4( wjv¥,≤7.4!( 12.88, -640.32, 3(1Æ8, -1æ50MJµ5607( y0553.00¨-0b0p,,0.34, 0.82, µ*63. 2650. 2.51-23Æ49,((6.00,0≠63848,8379,058 -1.".1x)3, )0ı;3.$p≠≠0>?L- ,37,®0*83, 5&5ß,02,0l 7&=6,2s.06` 3.2t,·%63.<x$ 380.8π, m1>53
!5y<3,†=2'1£n41,,.44,%0633, 0,83,`5.3), qj∞∂, 7
3¨23n4=Ø  1.00, +6≥.4 & 37f92m %1NµqK1<053,`90510n$1?-4.4:,-∞Æ 0Æ87,(5.:=, 4.59-$7¨65(2≥.47,  (.2∏, -63x*48, #(180 y5,51
9620∑, 0715.00,-0.6,)0.6|"1.8≥-"5&16 :.2, 3.04¨"#.4¥=$)6.ï§, -631.72( 37=.96, -1n51
163s3(‡80µ14,02,-ê4,/0Æ34,40/<4, }.3r,05.74¨ 7n3>(21*t3  ∫.0:, -641o4< 3'+86, -65°-9>4f≥, )0µ0†.30, .4<-0Æ2≤ 0&482>4{, #
03, 6.41,:#.t$,(ê8.08* -637.56, 3∑)Ó04 -1q1*16%9!, 1p5±3.0∞,-8.4$¨90.!¥,"0æ84<$5.29<$!.y, .u9¨";.4=$ 11.!6- )642.36 381	88. -!Æ%1
0∂713, 9 ∑1.00,-0.<3<-0.14Æ`0.8d¨ .32, 2.r4, 5*44Ï23§4 0.r,`-6s:¨48,§0?<.12- =±&=
948µ,$98513.00.-:t4<-0.)4d((o8$,$%41,)1.95. 7.t4,264∏-(10.53($-∂41244190.88,`-1=1
