Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
12014, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.91, 315.56, -535.44, 42.32, -0.99
12144, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.92, 311.88, -535.44, 42.32, -1.00
12274, 95220.00, 0.09, 0.06, 0.82, 6.68, 0.00, 5.77,23.89, 316.48, -535.44, 40.48, -0.99
12404, 95214.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.91, 315.56, -534.52, 39.56, -0.99
12534, 95223.00, 0.08, 0.06, 0.81, 6.68, 0.07, 5.77,24.04, 315.56, -535.44, 39.56, -0.99
12664, 95223.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.94, 314.64, -536.36, 40.48, -0.99
12794, 95223.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.70,23.99, 314.64, -535.44, 42.32, -0.99
12923, 95228.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 41.40, -0.99
13053, 95223.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.70,23.99, 316.48, -534.52, 41.40, -0.99
13183, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.98, 316.48, -533.60, 40.48, -0.99
13313, 95223.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.98, 312.80, -536.36, 40.48, -1.00
13443, 95228.00, 0.10, 0.04, 0.83, 6.61, 0.07, 5.77,23.91, 316.48, -537.28, 37.72, -0.99
13573, 95223.00, 0.09, 0.05, 0.81, 6.75, 0.00, 5.77,23.93, 316.48, -532.68, 39.56, -0.99
13704, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.89, 312.80, -533.60, 40.48, -0.99
13834, 95217.00, 0.08, 0.05, 0.82, 6.61, 0.00, 5.77,23.90, 313.72, -537.28, 42.32, -1.00
13964, 95223.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.90, 316.48, -535.44, 42.32, -0.99
14094, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.90, 315.56, -539.12, 41.40, -1.00
14224, 95228.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -535.44, 39.56, -0.99
14354, 95226.00, 0.08, 0.04, 0.81, 6.61, 0.00, 5.77,23.90, 314.64, -537.28, 41.40, -1.00
14484, 95223.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.93, 317.40, -533.60, 41.40, -0.99
14614, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.91, 316.48, -536.36, 37.72, -0.99
14744, 95223.00, 0.10, 0.05, 0.80, 6.68, 0.07, 5.77,24.04, 315.56, -535.44, 39.56, -0.99
14874, 95220.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.94, 316.48, -536.36, 42.32, -0.99
15004, 95223.00, 0.10, 0.06, 0.83, 6.75, 0.07, 5.70,23.99, 316.48, -537.28, 40.48, -0.99
15134, 95237.00, 0.08, 0.05, 0.81, 6.61, 0.07, 5.77,23.99, 315.56, -536.36, 43.24, -0.99
15264, 95223.00, 0.10, 0.05, 0.82, 6.68, 0.00, 5.77,23.98, 316.48, -535.44, 40.48, -0.99
15394, 95234.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -536.36, 43.24, -0.99
15524, 95228.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.93, 316.48, -535.44, 41.40, -0.99
15654, 95220.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.90, 317.40, -535.44, 40.48, -0.99
15783, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.98, 318.32, -538.20, 41.40, -0.99
15913, 95231.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -536.36, 43.24, -0.99
16043, 95226.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 315.56, -536.36, 43.24, -0.99
16173, 95217.00, 0.10, 0.05, 0.80, 6.68, 0.07, 5.77,23.93, 314.64, -534.52, 39.56, -0.99
16303, 95223.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,24.01, 313.72, -536.36, 43.24, -1.00
16434, 95220.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 313.72, -538.20, 42.32, -1.00
16564, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 312.80, -537.28, 41.40, -1.00
16694, 95220.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.70,23.96, 316.48, -535.44, 41.40, -0.99
16824, 95228.00, 0.08, 0.04, 0.81, 6.75, 0.00, 5.77,23.94, 315.56, -534.52, 44.16, -0.99
16954, 95228.00, 0.09, 0.06, 0.81, 6.61, 0.07, 5.77,23.94, 313.72, -536.36, 43.24, -1.00
17084, 95234.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -537.28, 42.32, -0.99
17214, 95228.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.77,23.89, 313.72, -537.28, 43.24, -1.00
17344, 95234.00, 0.09, 0.04, 0.80, 6.68, 0.00, 5.77,23.91, 314.64, -534.52, 41.40, -0.99
17474, 95234.00, 0.08, 0.06, 0.82, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 40.48, -1.00
17604, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.91, 317.40, -536.36, 39.56, -0.99
17734, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -535.44, 40.48, -0.99
17864, 95228.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 43.24, -0.99
17994, 95228.00, 0.09, 0.06, 0.83, 6.68, 0.00, 5.77,23.89, 316.48, -536.36, 43.24, -0.99
18124, 95228.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 314.64, -534.52, 42.32, -0.99
18254, 95228.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 316.48, -534.52, 42.32, -0.99
18384, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.88, 316.48, -536.36, 43.24, -0.99
18513, 95223.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.98, 316.48, -536.36, 42.32, -0.99
18643, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -534.52, 44.16, -0.99
18773, 95234.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 314.64, -536.36, 40.48, -0.99
18903, 95231.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.70,23.88, 317.40, -535.44, 39.56, -0.99
19033, 95228.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.95, 315.56, -537.28, 42.32, -0.99
19163, 95234.00, 0.09, 0.04, 0.80, 6.68, 0.07, 5.77,23.88, 316.48, -535.44, 43.24, -0.99
19316, 95228.00, 0.10, 0.04, 0.81, 6.61, 0.07, 5.77,23.89, 311.88, -534.52, 41.40, -1.00
19424, 95223.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,24.00, 316.48, -537.28, 42.32, -0.99
19554, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 318.32, -537.28, 41.40, -0.99
19684, 95228.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,24.08, 315.56, -534.52, 43.24, -0.99
19814, 95220.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.91, 316.48, -534.52, 41.40, -0.99
19944, 95223.00, 0.09, 0.05, 0.81, 6.61, 0.00, 5.77,23.91, 316.48, -536.36, 42.32, -0.99
20074, 95223.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -534.52, 39.56, -0.99
20204, 95223.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 315.56, -534.52, 37.72, -0.99
20334, 95228.00, 0.10, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -535.44, 41.40, -0.99
20464, 95223.00, 0.10, 0.04, 0.81, 6.68, 0.07, 5.77,23.88, 315.56, -537.28, 41.40, -0.99
20594, 95228.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 313.72, -536.36, 42.32, -1.00
20724, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -535.44, 41.40, -0.99
20854, 95228.00, 0.10, 0.04, 0.82, 6.68, 0.00, 5.77,23.90, 315.56, -537.28, 41.40, -0.99
20984, 95228.00, 0.08, 0.04, 0.81, 6.68, 0.07, 5.77,23.90, 319.24, -537.28, 40.48, -0.99
21114, 95228.00, 0.08, 0.04, 0.80, 6.68, 0.00, 5.77,23.89, 315.56, -534.52, 40.48, -0.99
21243, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 41.40, -0.99
21373, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.90, 313.72, -534.52, 42.32, -0.99
21503, 95228.00, 0.09, 0.11, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -535.44, 40.48, -0.99
21633, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 316.48, -537.28, 42.32, -0.99
21763, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
21893, 95223.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 317.40, -535.44, 41.40, -0.99
22024, 95234.00, 0.09, 0.04, 0.82, 6.61, 0.00, 5.77,23.91, 314.64, -537.28, 41.40, -1.00
22154, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 314.64, -536.36, 40.48, -0.99
22284, 95234.00, 0.09, 0.06, 0.82, 6.68, 0.00, 5.77,23.88, 316.48, -536.36, 41.40, -0.99
22414, 95234.00, 0.09, 0.06, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -537.28, 41.40, -0.99
22544, 95237.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -532.68, 44.16, -0.99
22674, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.89, 314.64, -534.52, 40.48, -0.99
22804, 95234.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.99, 313.72, -536.36, 39.56, -1.00
22934, 95228.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.94, 315.56, -536.36, 39.56, -0.99
23064, 95231.00, 0.08, 0.06, 0.81, 6.68, 0.00, 5.77,23.90, 312.80, -536.36, 42.32, -1.00
23194, 95240.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,24.00, 315.56, -535.44, 43.24, -0.99
23324, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -534.52, 41.40, -0.99
23454, 95240.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -537.28, 41.40, -1.00
23584, 95237.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 313.72, -536.36, 41.40, -1.00
23714, 95237.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.88, 317.40, -537.28, 42.32, -0.99
23844, 95231.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 313.72, -534.52, 43.24, -0.99
23974, 95242.00, 0.08, 0.05, 0.82, 6.68, 0.00, 5.77,23.90, 313.72, -533.60, 39.56, -0.99
24103, 95242.00, 0.09, 0.05, 0.80, 6.68, 0.00, 5.77,23.90, 315.56, -536.36, 43.24, -0.99
24233, 95234.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.89, 316.48, -537.28, 43.24, -0.99
24363, 95228.00, 0.09, 0.03, 0.82, 6.68, 0.07, 5.77,23.94, 317.40, -536.36, 41.40, -0.99
24493, 95228.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 315.56, -535.44, 43.24, -0.99
24623, 95237.00, 0.08, 0.04, 0.82, 6.68, 0.00, 5.77,23.88, 315.56, -536.36, 42.32, -0.99
24754, 95237.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.90, 313.72, -532.68, 41.40, -0.99
24884, 95237.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 315.56, -534.52, 43.24, -0.99
25014, 95234.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.91, 315.56, -533.60, 41.40, -0.99
25144, 95240.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.70,23.99, 313.72, -533.60, 40.48, -0.99
25274, 95228.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.91, 316.48, -535.44, 39.56, -0.99
25404, 95234.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,24.00, 314.64, -536.36, 43.24, -0.99
25534, 95226.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 316.48, -533.60, 42.32, -0.99
25664, 95228.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 313.72, -536.36, 41.40, -1.00
25794, 95242.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.90, 313.72, -534.52, 40.48, -0.99
25924, 95237.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.88, 313.72, -535.44, 42.32, -1.00
26054, 95231.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.88, 317.40, -534.52, 38.64, -0.99
26184, 95231.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
26314, 95228.00, 0.08, 0.05, 0.81, 6.61, 0.00, 5.77,23.88, 313.72, -536.36, 43.24, -1.00
26444, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.70,23.89, 316.48, -534.52, 41.40, -0.99
26577, 95234.00, 0.10, 0.06, 0.82, 6.68, 0.07, 5.77,23.89, 316.48, -533.60, 43.24, -0.99
26706, 95237.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.93, 316.48, -534.52, 41.40, -0.99
26836, 95237.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.92, 317.40, -536.36, 44.16, -0.99
26966, 95231.00, 0.11, 0.05, 0.81, 6.61, 0.07, 5.77,23.98, 317.40, -536.36, 40.48, -0.99
27096, 95231.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.70,23.89, 314.64, -534.52, 43.24, -0.99
27226, 95237.00, 0.10, 0.05, 0.83, 6.68, 0.07, 5.77,23.95, 316.48, -536.36, 42.32, -0.99
27357, 95240.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.92, 315.56, -534.52, 40.48, -0.99
27487, 95226.00, 0.09, 0.06, 0.81, 6.68, 0.00, 5.77,24.00, 315.56, -536.36, 42.32, -0.99
27617, 95228.00, 0.09, 0.05, 0.82, 6.61, 0.07, 5.77,23.98, 317.40, -535.44, 41.40, -0.99
27747, 95228.00, 0.08, 0.04, 0.82, 6.61, 0.07, 5.77,23.89, 314.64, -536.36, 41.40, -0.99
27876, 95237.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -535.44, 42.32, -1.00
28006, 95234.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,23.89, 318.32, -534.52, 43.24, -0.99
28136, 95228.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.89, 312.80, -534.52, 44.16, -1.00
28266, 95226.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.88, 314.64, -535.44, 41.40, -0.99
28396, 95240.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 317.40, -537.28, 42.32, -0.99
