Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
2374, 93480.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.21, -91.08, -696.44, 79.12, -1.66
2483, 93480.00, 0.10, 0.06, 0.81, 6.75,-0.07, 5.70,22.16, -92.00, -697.36, 80.04, -1.66
2594, 93483.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.70,22.19, -91.08, -693.68, 78.20, -1.66
2705, 93486.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.77,22.26, -90.16, -694.60, 80.04, -1.65
2821, 93483.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.19, -88.32, -698.28, 80.04, -1.65
2941, 93483.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.23, -90.16, -695.52, 83.72, -1.65
3052, 93483.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.77,22.10, -91.08, -699.20, 80.04, -1.65
3162, 93483.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.24, -93.84, -695.52, 80.96, -1.66
3274, 93488.00, 0.10, 0.06, 0.81, 6.75,-0.07, 5.70,22.26, -92.00, -695.52, 81.88, -1.66
3388, 93488.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.15, -91.08, -696.44, 80.96, -1.66
3498, 93480.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.77,22.13, -89.24, -697.36, 80.04, -1.65
3608, 93488.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.77,22.07, -92.00, -697.36, 81.88, -1.66
3728, 93483.00, 0.10, 0.06, 0.81, 6.75,-0.07, 5.70,22.20, -91.08, -696.44, 79.12, -1.66
3843, 93477.00, 0.09, 0.06, 0.80, 6.75,-0.07, 5.77,22.27, -91.08, -696.44, 80.96, -1.66
3985, 93491.00, 0.09, 0.06, 0.80, 6.75,-0.07, 5.77,22.20, -90.16, -697.36, 80.96, -1.65
4099, 93480.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.11, -91.08, -696.44, 79.12, -1.66
4210, 93488.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.77,22.21, -91.08, -694.60, 79.12, -1.66
4320, 93483.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.77,22.26, -90.16, -696.44, 79.12, -1.65
4431, 93483.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.23, -89.24, -696.44, 79.12, -1.65
4551, 93480.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.70,22.18, -92.00, -695.52, 80.96, -1.66
4661, 93477.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.77,22.27, -92.92, -695.52, 81.88, -1.66
4777, 93488.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.15, -92.00, -693.68, 83.72, -1.66
4889, 93483.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.77,22.14, -92.00, -697.36, 84.64, -1.66
4999, 93477.00, 0.10, 0.08, 0.83, 6.82,-0.14, 5.77,22.08, -93.84, -696.44, 84.64, -1.66
5110, 93477.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.77,22.24, -92.00, -695.52, 80.96, -1.66
5221, 93483.00, 0.09, 0.08, 0.83, 6.82,-0.07, 5.77,22.26, -92.00, -696.44, 85.56, -1.66
5341, 93477.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.77,22.11, -90.16, -697.36, 83.72, -1.65
5476, 93486.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.77,22.19, -87.40, -694.60, 81.88, -1.65
5591, 93486.00, 0.10, 0.06, 0.82, 6.82,-0.07, 5.77,22.24, -86.48, -696.44, 84.64, -1.65
5708, 93474.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.77,22.27, -90.16, -697.36, 82.80, -1.65
5824, 93477.00, 0.09, 0.08, 0.82, 6.75,-0.07, 5.77,22.13, -88.32, -697.36, 86.48, -1.65
5939, 93486.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.25, -88.32, -698.28, 85.56, -1.65
6059, 93477.00, 0.09, 0.06, 0.81, 6.82,-0.07, 5.84,22.29, -90.16, -699.20, 86.48, -1.65
6184, 93486.00, 0.09, 0.07, 0.82, 6.82,-0.14, 6.05,22.23, -91.08, -695.52, 84.64, -1.66
6300, 93477.00, 0.09, 0.06, 0.82, 6.75,-0.07, 6.40,22.21, -90.16, -697.36, 83.72, -1.65
6417, 93480.00, 0.09, 0.07, 0.82, 6.75,-0.07, 6.05,22.14, -92.00, -695.52, 85.56, -1.66
6533, 93483.00, 0.10, 0.07, 0.81, 6.82,-0.07, 5.77,22.28, -91.08, -697.36, 84.64, -1.65
6650, 93477.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.77,22.23, -89.24, -694.60, 83.72, -1.65
6770, 93477.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.77,22.28, -89.24, -699.20, 84.64, -1.65
6887, 93486.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.77,22.23, -88.32, -696.44, 85.56, -1.65
7235, 93477.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.21, -89.24, -697.36, 86.48, -1.65
7349, 93480.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.23, -89.24, -698.28, 83.72, -1.65
7465, 93480.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.25, -87.40, -694.60, 83.72, -1.65
7581, 93483.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.29, -93.84, -696.44, 85.56, -1.66
7702, 93480.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.70,22.27, -90.16, -697.36, 83.72, -1.65
7827, 93477.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.77,22.26, -92.00, -698.28, 80.96, -1.66
7942, 93477.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.77,22.27, -93.84, -694.60, 82.80, -1.66
8058, 93477.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.20, -93.84, -698.28, 83.72, -1.66
8175, 93483.00, 0.09, 0.08, 0.82, 6.75,-0.07, 5.70,22.23, -92.00, -698.28, 80.04, -1.66
8290, 93477.00, 0.10, 0.06, 0.82, 6.75,-0.07, 5.77,22.24, -90.16, -697.36, 80.96, -1.65
8410, 93474.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.27, -93.84, -697.36, 81.88, -1.66
8527, 93486.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.27, -89.24, -697.36, 80.04, -1.65
8652, 93483.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.14, -91.08, -696.44, 80.96, -1.66
8768, 93477.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.25, -90.16, -696.44, 80.04, -1.65
8883, 93483.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.27, -91.08, -698.28, 80.96, -1.65
9005, 93488.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.70,22.24, -90.16, -697.36, 79.12, -1.65
9121, 93472.00, 0.09, 0.07, 0.81, 6.75,-0.07, 5.70,22.26, -91.08, -698.28, 81.88, -1.65
9237, 93480.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.77,22.27, -92.92, -697.36, 80.96, -1.66
9353, 93483.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.15, -93.84, -698.28, 81.88, -1.66
9478, 93483.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.26, -92.92, -695.52, 80.96, -1.66
9594, 93477.00, 0.09, 0.07, 0.83, 6.75,-0.07, 5.77,22.29, -93.84, -698.28, 80.96, -1.66
y715, 93483.00, 0.09,`0.07, 0*83, ¶.75,-0&07, 577,22,29, -89.25, -695.52, <0,96, -1.65
;832, 9348<.00, 0.09, 0.06,$0.82¬ 6&75,/0.07, 5.7·,22.15, -92.00, -698>28, 80.96, -1.66
9947, 93488.00, 0.09, 0.07, 0.(2, 6.75,-5.17, 5.7022.28, -91.08, -696.44, 80.96, -1.66
10064, 9;480.00, 0.08, 0.06, 0.83, 6.74,-0.07, 7.70,22.30, -91.08, -6;7.36, 8 .=6, -1.65
1180, 9;480.00, 0.09, 0.°8, 0.82 6.75$-0,07, *70,22.28l -91.00, -700.12, 79.12, -1.65
10305, 93488.0°, 0.08, 0.06, 0.82. 6.82,-0.07, 5.70,22.29, -89.25, -697.3¶, 7'.28 /1.65
104"5, 93491.00, 0.08, 0.26, 0.81, 6.75.-0.07, 5.70-22.21, -91.08¬ -697.;6, 88.86( ­1.65
10550, 93476.00, 1.!0, 0.07, 0.82, 6.75,­0n07, 5.74,r2.27, -89.24, -69.28, ¸0.96, -1.65
106q9, 9;483.00, 0.!0- 0.07, 0.82, 6.75,-0.07, 5.70,22.29, -0.16, -696.44, 80.04, -1.67Š107?5, 93486.00, 0.10,!0.07, 0.82, 6.55,-0.07¬ 5.?0,22.23, -92.92, -699.20, 78.20, -0.66
1089°, 93477®00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.77,22.29, %89.25- -696.44, 78.0, -1.&5
11026, 93477.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.29, -92.92, -696.44, 80.96, -1.66
11151, 93488.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.70,22.27, -88.32, -696.44, 80.04, -1.65
11267, 93486.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.29, -90.16, -697.36, 79.12, -1.65
11383, 93472.00, 0.09, 0.08, 0.82, 6.82,-0.14, 5.77,22.28, -91.08, -696.44, 80.04, -1.66
11499, 93477.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.70,22.28, -89.24, -693.68, 82.80, -1.65
11615, 93488.00, 0.09, 0.07, 0.81, 6.82,-0.14, 5.70,22.29, -92.92, -699.20, 81.88, -1.66
11731, 93488.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.77,22.29, -92.00, -696.44, 79.12, -1.66
11847, 93483.00, 0.08, 0.07, 0.82, 6.75,-0.07, 5.77,22.29, -90.16, -699.20, 80.96, -1.65
11972, 93486.00, 0.09, 0.06, 0.81, 6.75,-0.14, 5.70,22.27, -90.16, -698.28, 79.12, -1.65
12255, 93480.00, 0.08, 0.07, 0.81, 6.82,-0.07, 5.77,22.29, -91.08, -698.28, 81.88, -1.65
12411, 93486.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.77,22.30, -92.92, -698.28, 80.96, -1.66
12534, 93472.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.77,22.29, -89.24, -693.68, 79.12, -1.65
12658, 93488.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.77,22.26, -92.92, -694.60, 83.72, -1.66
12779, 93480.00, 0.10, 0.07, 0.81, 6.82,-0.07, 5.77,22.28, -91.08, -695.52, 80.96, -1.66
12909, 93486.00, 0.08, 0.05, 0.83, 6.75,-0.07, 5.91,22.14, -91.08, -696.44, 81.88, -1.66
13030, 93472.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.77,22.25, -92.00, -695.52, 79.12, -1.66
13151, 93483.00, 0.10, 0.08, 0.82, 6.82,-0.07, 5.77,22.29, -93.84, -698.28, 78.20, -1.66
13272, 93472.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.84,22.29, -92.92, -695.52, 80.04, -1.66
13399, 93483.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.77,22.28, -92.00, -696.44, 80.96, -1.66
13522, 93480.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.27, -93.84, -697.36, 81.88, -1.66
13643, 93472.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.77,22.29, -90.16, -696.44, 81.88, -1.65
13773, 93486.00, 0.09, 0.06, 0.81, 6.75,-0.07, 5.70,22.28, -90.16, -696.44, 80.96, -1.65
13894, 93483.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.28, -89.24, -697.36, 80.96, -1.65
1<818, 93472.00, 0.08, 0. 6( 0.82, 6.8,-0.07, 5.70,22.29( -91.08,$-697.36, 8.0t, -1.65
14143, 9347w.00- 0.09, 4.07, 0.82, 6.75,-0.07, 5.70,22.28, -89.24, -697.36, 80.04- -1.65
142·6, 94:6.00, 1>10 0.06, 0.80, 6.82,-0.14, 5.77,22.31, ,91.08, -696.44, 79.12, -1.66
34297, 93488.00, 0.09, 0.07¬ 0.82, 6.82,-0.07, 5.77,20.24, -89.24, -693.69,`80.9>, %1.65
14518, 93480.00, 0.09, 0.06,!0.81, 6.¸2,-0.14, 5.77,22.27, -91.08, -696.44(080/14,-1.46
34649, 93472.00, 0.09, 0.p6< 1.81, 4.75,-0.07, %.77,"2.26, -93.84, -699&20, 81.88, -1.6614777, 93483.00,!0.09, 0.07, 0.81, 6.82,-0.14, 1.77,22.29, -89.24, -699.20,(80.96, -1.65
14(97, 93483.00, 0.10, 0.°6, 0.81, 6*8r,-0*07,05.77,22.0, -¹0.16 -697.36, 80.96, -1.65
15018, 93486.04, 0.10,`0.06,"0.:1, 6.75,-0®14, 5.77,22.29, -92.9r, -696.44, 80.9', -1.66
15140, 83483.00, 0.10, 0.08,¡0.81, 6.75,-0.07, 5.77,22.28, -9016, -696.44, 80.04, -1.65
5263$ 93494.00, 0.09, 0.07, 0.82, 6.75,-0.07,!5.77,22.29, -92.)2, -698.28, 80n04, -1.&6
15384, 93483.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.77,22.32, -89.24, -696.44, 78.20, -1.65
15517, 93483.00, 0.09, 0.08, 0.81, 6.75,-0.07, 5.70,22.31, -92.92, -696.44, 83.72, -1.66
15639, 93483.00, 0.10, 0.07, 0.82, 6.82,-0.14, 5.70,22.28, -92.00, -699.20, 80.04, -1.66
15985, 93483.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.84,22.33, -92.92, -697.36, 78.20, -1.66
16100, 93474.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.84,22.29, -92.92, -697.36, 81.88, -1.66
16215, 93477.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.84,22.31, -91.08, -696.44, 81.88, -1.66
16336, 93472.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.33, -92.92, -696.44, 81.88, -1.66
16461, 93472.00, 0.10, 0.08, 0.82, 6.75,-0.07, 5.70,22.29, -90.16, -698.28, 80.04, -1.65
16577, 93483.00, 0.09, 0.07, 0.82, 6.82,-0.07, 5.91,22.30, -92.00, -700.12, 80.04, -1.66
16692, 93480.00, 0.08, 0.07, 0.83, 6.68,-0.07, 5.70,22.32, -91.08, -699.20, 82.80, -1.65
16808, 93486.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.91,22.30, -91.08, -696.44, 78.20, -1.66
16924, 93491.00, 0.08, 0.06, 0.82, 6.82,-0.07, 5.77,22.26, 
